STATUS  ,ITERATION ,CLIENT       ,DATE                     ,READY AFTER(MS) ,WATINGTIME(MS) ,REQUEST AFTER(MS) ,DONE AFTER(MS) ,MAX DELAY(MS)
CRAWLED ,url#33    ,OpenWPM_HL   ,2024-07-24T07:43:25.775Z ,         4793   ,             0 ,             6563 ,          6546 ,         5511
CRAWLED ,url#33    ,OpenWPM      ,2024-07-24T07:43:26.008Z ,         6161   ,             0 ,             6796 ,          6779 ,         5511
CRAWLED ,url#34    ,puppeteer_HL ,2024-07-24T07:43:45.464Z ,          735   ,             0 ,             1285 ,          2562 ,         5328
CRAWLED ,url#34    ,puppeteer    ,2024-07-24T07:43:45.736Z ,         1092   ,             0 ,             1557 ,          2912 ,         5328
CRAWLED ,url#34    ,OpenWPM_HL   ,2024-07-24T07:43:50.792Z ,         4840   ,             0 ,             6613 ,          6580 ,         5328
CRAWLED ,url#34    ,OpenWPM      ,2024-07-24T07:43:50.715Z ,         5781   ,             0 ,             6536 ,          6519 ,         5328
CRAWLED ,url#35    ,puppeteer_HL ,2024-07-24T07:44:10.634Z ,         1011   ,             0 ,             1688 ,          2967 ,         4877
CRAWLED ,url#35    ,puppeteer    ,2024-07-24T07:44:10.775Z ,         1393   ,             0 ,             1829 ,          3150 ,         4877
CRAWLED ,url#35    ,OpenWPM_HL   ,2024-07-24T07:44:15.511Z ,         4417   ,             0 ,             6565 ,          6544 ,         4877
CRAWLED ,url#35    ,OpenWPM      ,2024-07-24T07:44:14.984Z ,         5588   ,             0 ,             6038 ,          6020 ,         4877
CRAWLED ,url#36    ,puppeteer_HL ,2024-07-24T07:44:45.482Z ,         1119   ,             0 ,             1804 ,          3116 ,         5352
CRAWLED ,url#36    ,puppeteer    ,2024-07-24T07:44:45.268Z ,         1176   ,             0 ,             1590 ,          2879 ,         5352
CRAWLED ,url#36    ,OpenWPM_HL   ,2024-07-24T07:44:50.620Z ,         4928   ,             0 ,             6942 ,          6911 ,         5352
CRAWLED ,url#36    ,OpenWPM      ,2024-07-24T07:44:50.558Z ,         6183   ,             0 ,             6880 ,          6860 ,         5352
CRAWLED ,url#37    ,puppeteer_HL ,2024-07-24T07:45:20.247Z ,          967   ,             0 ,             1578 ,          2910 ,         5338
CRAWLED ,url#37    ,puppeteer    ,2024-07-24T07:45:20.414Z ,         1172   ,             0 ,             1745 ,          3074 ,         5338
CRAWLED ,url#37    ,OpenWPM_HL   ,2024-07-24T07:45:25.585Z ,         4763   ,             0 ,             6916 ,          6899 ,         5338
CRAWLED ,url#37    ,OpenWPM      ,2024-07-24T07:45:25.469Z ,         5874   ,             0 ,             6800 ,          6778 ,         5338
CRAWLED ,url#38    ,puppeteer_HL ,2024-07-24T07:45:45.460Z ,         1087   ,             0 ,             1699 ,          3026 ,         5270
CRAWLED ,url#38    ,puppeteer    ,2024-07-24T07:45:45.721Z ,         1681   ,             0 ,             1960 ,          3223 ,         5270
CRAWLED ,url#38    ,OpenWPM_HL   ,2024-07-24T07:45:50.730Z ,         5284   ,             0 ,             6969 ,          6939 ,         5270
CRAWLED ,url#38    ,OpenWPM      ,2024-07-24T07:45:50.636Z ,         6242   ,             0 ,             6875 ,          6875 ,         5270
CRAWLED ,url#39    ,puppeteer_HL ,2024-07-24T07:46:20.042Z ,          726   ,             0 ,             1254 ,          2546 ,         5411
CRAWLED ,url#39    ,puppeteer    ,2024-07-24T07:46:20.413Z ,         1206   ,             0 ,             1625 ,          2966 ,         5411
CRAWLED ,url#39    ,OpenWPM_HL   ,2024-07-24T07:46:25.453Z ,         4764   ,             0 ,             6665 ,          6642 ,         5411
CRAWLED ,url#39    ,OpenWPM      ,2024-07-24T07:46:24.951Z ,         5552   ,             0 ,             6163 ,          6141 ,         5411
CRAWLED ,url#40    ,puppeteer_HL ,2024-07-24T07:46:55.080Z ,          884   ,             0 ,             1469 ,          2792 ,         5079
CRAWLED ,url#40    ,puppeteer    ,2024-07-24T07:46:55.369Z ,         1275   ,             0 ,             1758 ,          3104 ,         5079
CRAWLED ,url#40    ,OpenWPM_HL   ,2024-07-24T07:47:00.070Z ,         4980   ,             0 ,             6459 ,          6439 ,         5079
CRAWLED ,url#40    ,OpenWPM      ,2024-07-24T07:47:00.159Z ,         5734   ,             0 ,             6548 ,          6531 ,         5079
CRAWLED ,url#41    ,puppeteer_HL ,2024-07-24T07:47:19.731Z ,          737   ,             0 ,             1435 ,          2716 ,         5458
CRAWLED ,url#41    ,puppeteer    ,2024-07-24T07:47:20.024Z ,         1252   ,             0 ,             1728 ,          3043 ,         5458
CRAWLED ,url#41    ,OpenWPM_HL   ,2024-07-24T07:47:25.189Z ,         4613   ,             0 ,             6893 ,          6868 ,         5458
CRAWLED ,url#41    ,OpenWPM      ,2024-07-24T07:47:25.170Z ,         6066   ,             0 ,             6874 ,          6851 ,         5458
CRAWLED ,url#42    ,puppeteer_HL ,2024-07-24T07:47:55.009Z ,         1065   ,             0 ,             1663 ,          2997 ,         5832
CRAWLED ,url#42    ,puppeteer    ,2024-07-24T07:47:54.476Z ,         1041   ,             0 ,             1130 ,          2530 ,         5832
CRAWLED ,url#42    ,OpenWPM_HL   ,2024-07-24T07:48:00.308Z ,         4919   ,             0 ,             6962 ,          6940 ,         5832
CRAWLED ,url#42    ,OpenWPM      ,2024-07-24T07:47:59.817Z ,         5634   ,             0 ,             6471 ,          6457 ,         5832
CRAWLED ,url#43    ,puppeteer_HL ,2024-07-24T07:48:19.814Z ,          733   ,             0 ,             1374 ,          2666 ,         5193
CRAWLED ,url#43    ,puppeteer    ,2024-07-24T07:48:20.018Z ,         1091   ,             0 ,             1578 ,          2944 ,         5193
CRAWLED ,url#43    ,OpenWPM_HL   ,2024-07-24T07:48:25.007Z ,         4488   ,             0 ,             6567 ,          6536 ,         5193
CRAWLED ,url#43    ,OpenWPM      ,2024-07-24T07:48:24.869Z ,         5729   ,             0 ,             6429 ,          6408 ,         5193
CRAWLED ,url#44    ,puppeteer_HL ,2024-07-24T07:48:54.741Z ,         1004   ,             0 ,             1609 ,          2903 ,         5179
CRAWLED ,url#44    ,puppeteer    ,2024-07-24T07:48:54.922Z ,         1343   ,             0 ,             1790 ,          3066 ,         5179
CRAWLED ,url#44    ,OpenWPM_HL   ,2024-07-24T07:48:59.920Z ,         4966   ,             0 ,             6788 ,          6773 ,         5179
CRAWLED ,url#44    ,OpenWPM      ,2024-07-24T07:48:59.576Z ,         5944   ,             0 ,             6444 ,          6423 ,         5179
CRAWLED ,url#45    ,puppeteer_HL ,2024-07-24T07:49:19.139Z ,          560   ,             0 ,             1049 ,          2276 ,         6087
CRAWLED ,url#45    ,puppeteer    ,2024-07-24T07:49:19.837Z ,         1452   ,             0 ,             1747 ,          3036 ,         6087
CRAWLED ,url#45    ,OpenWPM_HL   ,2024-07-24T07:49:25.226Z ,         4978   ,             0 ,             7136 ,          7120 ,         6087
CRAWLED ,url#45    ,OpenWPM      ,2024-07-24T07:49:24.780Z ,         6104   ,             0 ,             6690 ,          6673 ,         6087
CRAWLED ,url#46    ,puppeteer_HL ,2024-07-24T07:49:44.922Z ,          973   ,             0 ,             1562 ,          2875 ,         4820
CRAWLED ,url#46    ,puppeteer    ,2024-07-24T07:49:45.266Z ,         1485   ,             0 ,             1906 ,          3160 ,         4820
CRAWLED ,url#46    ,OpenWPM_HL   ,2024-07-24T07:49:49.742Z ,         4358   ,             0 ,             6382 ,          6364 ,         4820
CRAWLED ,url#46    ,OpenWPM      ,2024-07-24T07:49:49.615Z ,         5522   ,             0 ,             6255 ,          6233 ,         4820
CRAWLED ,url#47    ,puppeteer_HL ,2024-07-24T07:50:09.174Z ,          665   ,             0 ,             1294 ,          2595 ,         5203
CRAWLED ,url#47    ,puppeteer    ,2024-07-24T07:50:09.438Z ,         1050   ,             0 ,             1558 ,          2902 ,         5203
CRAWLED ,url#47    ,OpenWPM_HL   ,2024-07-24T07:50:14.377Z ,         4614   ,             0 ,             6497 ,          6471 ,         5203
CRAWLED ,url#47    ,OpenWPM      ,2024-07-24T07:50:14.309Z ,         5725   ,             0 ,             6429 ,          6413 ,         5203
CRAWLED ,url#48    ,puppeteer_HL ,2024-07-24T07:50:44.056Z ,          998   ,             0 ,             1611 ,          2932 ,         4862
CRAWLED ,url#48    ,puppeteer    ,2024-07-24T07:50:44.213Z ,         1352   ,             0 ,             1768 ,          3084 ,         4862
CRAWLED ,url#48    ,OpenWPM_HL   ,2024-07-24T07:50:48.918Z ,         4382   ,             0 ,             6473 ,          6458 ,         4862
CRAWLED ,url#48    ,OpenWPM      ,2024-07-24T07:50:48.628Z ,         5616   ,             0 ,             6183 ,          6166 ,         4862
CRAWLED ,url#49    ,puppeteer_HL ,2024-07-24T07:51:18.543Z ,         1150   ,             0 ,             1741 ,          3065 ,         5017
CRAWLED ,url#49    ,puppeteer    ,2024-07-24T07:51:18.823Z ,         1826   ,             0 ,             2021 ,          3306 ,         5017
CRAWLED ,url#49    ,OpenWPM_HL   ,2024-07-24T07:51:23.560Z ,         4743   ,             0 ,             6758 ,          6740 ,         5017
CRAWLED ,url#49    ,OpenWPM      ,2024-07-24T07:51:23.183Z ,         5609   ,             0 ,             6381 ,          6361 ,         5017
CRAWLED ,url#50    ,puppeteer_HL ,2024-07-24T07:51:52.959Z ,          733   ,             0 ,             1239 ,          2535 ,         5383
CRAWLED ,url#50    ,puppeteer    ,2024-07-24T07:51:53.195Z ,         1123   ,             0 ,             1475 ,          2896 ,         5383
CRAWLED ,url#50    ,OpenWPM_HL   ,2024-07-24T07:51:58.325Z ,         4710   ,             0 ,             6605 ,          6584 ,         5383
CRAWLED ,url#50    ,OpenWPM      ,2024-07-24T07:51:58.342Z ,         5850   ,             0 ,             6622 ,          6604 ,         5383
CRAWLED ,url#51    ,puppeteer_HL ,2024-07-24T07:52:28.173Z ,          912   ,             0 ,             1584 ,          2840 ,         4967
CRAWLED ,url#51    ,puppeteer    ,2024-07-24T07:52:28.444Z ,         1399   ,             0 ,             1855 ,          3139 ,         4967
CRAWLED ,url#51    ,OpenWPM_HL   ,2024-07-24T07:52:33.140Z ,         5284   ,             0 ,             6551 ,          6536 ,         4967
CRAWLED ,url#51    ,OpenWPM      ,2024-07-24T07:52:32.857Z ,         5776   ,             0 ,             6268 ,          6248 ,         4967
CRAWLED ,url#52    ,puppeteer_HL ,2024-07-24T07:52:52.836Z ,          846   ,             0 ,             1536 ,          2975 ,         4913
CRAWLED ,url#52    ,puppeteer    ,2024-07-24T07:52:53.151Z ,         1446   ,             0 ,             1851 ,          3176 ,         4913
CRAWLED ,url#52    ,OpenWPM_HL   ,2024-07-24T07:52:57.392Z ,         4254   ,             0 ,             6092 ,          6076 ,         4913
CRAWLED ,url#52    ,OpenWPM      ,2024-07-24T07:52:57.749Z ,         5631   ,             0 ,             6449 ,          6435 ,         4913
CRAWLED ,url#53    ,puppeteer_HL ,2024-07-24T07:53:27.440Z ,          948   ,             0 ,             1535 ,          2825 ,         4895
CRAWLED ,url#53    ,puppeteer    ,2024-07-24T07:53:27.656Z ,         1389   ,             0 ,             1751 ,          3034 ,         4895
CRAWLED ,url#53    ,OpenWPM_HL   ,2024-07-24T07:53:32.227Z ,         4496   ,             0 ,             6322 ,          6303 ,         4895
CRAWLED ,url#53    ,OpenWPM      ,2024-07-24T07:53:32.335Z ,         5717   ,             0 ,             6430 ,          6411 ,         4895
CRAWLED ,url#54    ,puppeteer_HL ,2024-07-24T07:53:51.798Z ,          781   ,             0 ,             1327 ,          2577 ,         5683
CRAWLED ,url#54    ,puppeteer    ,2024-07-24T07:53:51.889Z ,         1103   ,             0 ,             1418 ,          2742 ,         5683
CRAWLED ,url#54    ,OpenWPM_HL   ,2024-07-24T07:53:57.481Z ,         5617   ,             0 ,             7010 ,          6992 ,         5683
CRAWLED ,url#54    ,OpenWPM      ,2024-07-24T07:53:57.313Z ,         6285   ,             0 ,             6842 ,          6820 ,         5683
CRAWLED ,url#55    ,puppeteer_HL ,2024-07-24T07:54:16.872Z ,          836   ,             0 ,             1273 ,          2539 ,         5685
CRAWLED ,url#55    ,puppeteer    ,2024-07-24T07:54:17.469Z ,         1444   ,             0 ,             1870 ,          3151 ,         5685
CRAWLED ,url#55    ,OpenWPM_HL   ,2024-07-24T07:54:22.557Z ,         5143   ,             0 ,             6958 ,          6937 ,         5685
CRAWLED ,url#55    ,OpenWPM      ,2024-07-24T07:54:22.458Z ,         6084   ,             0 ,             6859 ,          6842 ,         5685
CRAWLED ,url#56    ,puppeteer_HL ,2024-07-24T07:54:42.059Z ,          788   ,             0 ,             1364 ,          2686 ,         5150
CRAWLED ,url#56    ,puppeteer    ,2024-07-24T07:54:42.229Z ,         1195   ,             0 ,             1534 ,          2851 ,         5150
CRAWLED ,url#56    ,OpenWPM_HL   ,2024-07-24T07:54:47.209Z ,         4971   ,             0 ,             6514 ,          6499 ,         5150
CRAWLED ,url#56    ,OpenWPM      ,2024-07-24T07:54:46.912Z ,         5774   ,             0 ,             6217 ,          6200 ,         5150
CRAWLED ,url#57    ,puppeteer_HL ,2024-07-24T07:55:16.848Z ,          765   ,             0 ,             1467 ,          2774 ,         5236
CRAWLED ,url#57    ,puppeteer    ,2024-07-24T07:55:16.896Z ,         1181   ,             0 ,             1515 ,          2828 ,         5236
CRAWLED ,url#57    ,OpenWPM_HL   ,2024-07-24T07:55:22.084Z ,         4654   ,             0 ,             6703 ,          6679 ,         5236
CRAWLED ,url#57    ,OpenWPM      ,2024-07-24T07:55:22.033Z ,         5928   ,             0 ,             6652 ,          6635 ,         5236
CRAWLED ,url#58    ,puppeteer_HL ,2024-07-24T07:55:51.838Z ,          908   ,             0 ,             1560 ,          2906 ,         5150
CRAWLED ,url#58    ,puppeteer    ,2024-07-24T07:55:52.058Z ,         1443   ,             0 ,             1780 ,          3094 ,         5150
CRAWLED ,url#58    ,OpenWPM_HL   ,2024-07-24T07:55:56.988Z ,         4719   ,             0 ,             6710 ,          6690 ,         5150
CRAWLED ,url#58    ,OpenWPM      ,2024-07-24T07:55:56.916Z ,         6044   ,             0 ,             6638 ,          6617 ,         5150
CRAWLED ,url#59    ,puppeteer_HL ,2024-07-24T07:56:26.375Z ,          714   ,             0 ,             1316 ,          2596 ,         5329
CRAWLED ,url#59    ,puppeteer    ,2024-07-24T07:56:26.641Z ,         1137   ,             0 ,             1582 ,          2926 ,         5329
CRAWLED ,url#59    ,OpenWPM_HL   ,2024-07-24T07:56:31.563Z ,         4425   ,             0 ,             6504 ,          6499 ,         5329
CRAWLED ,url#59    ,OpenWPM      ,2024-07-24T07:56:31.704Z ,         5837   ,             0 ,             6645 ,          6621 ,         5329
CRAWLED ,url#60    ,puppeteer_HL ,2024-07-24T07:57:01.242Z ,          835   ,             0 ,             1405 ,          2731 ,         5095
CRAWLED ,url#60    ,puppeteer    ,2024-07-24T07:57:01.594Z ,         1317   ,             0 ,             1757 ,          3102 ,         5095
CRAWLED ,url#60    ,OpenWPM_HL   ,2024-07-24T07:57:06.230Z ,         4369   ,             0 ,             6393 ,          6374 ,         5095
CRAWLED ,url#60    ,OpenWPM      ,2024-07-24T07:57:06.337Z ,         5710   ,             0 ,             6500 ,          6479 ,         5095
CRAWLED ,url#61    ,puppeteer_HL ,2024-07-24T07:57:26.193Z ,         1063   ,             0 ,             1723 ,          3047 ,         4843
CRAWLED ,url#61    ,puppeteer    ,2024-07-24T07:57:26.405Z ,         1488   ,             0 ,             1935 ,          3211 ,         4843
CRAWLED ,url#61    ,OpenWPM_HL   ,2024-07-24T07:57:30.415Z ,         4320   ,             0 ,             5945 ,          5929 ,         4843
CRAWLED ,url#61    ,OpenWPM      ,2024-07-24T07:57:31.036Z ,         5635   ,             0 ,             6566 ,          6549 ,         4843
CRAWLED ,url#62    ,puppeteer_HL ,2024-07-24T07:57:50.587Z ,          846   ,             0 ,             1391 ,          2706 ,         4974
CRAWLED ,url#62    ,puppeteer    ,2024-07-24T07:57:50.746Z ,         1133   ,             0 ,             1550 ,          2884 ,         4974
CRAWLED ,url#62    ,OpenWPM_HL   ,2024-07-24T07:57:55.561Z ,         4320   ,             0 ,             6365 ,          6349 ,         4974
CRAWLED ,url#62    ,OpenWPM      ,2024-07-24T07:57:55.417Z ,         5527   ,             0 ,             6221 ,          6204 ,         4974
CRAWLED ,url#63    ,puppeteer_HL ,2024-07-24T07:58:15.583Z ,         1282   ,             0 ,             1903 ,          3220 ,         5261
CRAWLED ,url#63    ,puppeteer    ,2024-07-24T07:58:15.614Z ,         1700   ,             0 ,             1934 ,          3280 ,         5261
CRAWLED ,url#63    ,OpenWPM_HL   ,2024-07-24T07:58:20.692Z ,         5067   ,             0 ,             7012 ,          6987 ,         5261
CRAWLED ,url#63    ,OpenWPM      ,2024-07-24T07:58:20.844Z ,         6480   ,             0 ,             7164 ,          7148 ,         5261
CRAWLED ,url#64    ,puppeteer_HL ,2024-07-24T07:58:40.410Z ,          725   ,             0 ,             1405 ,          2800 ,         5640
CRAWLED ,url#64    ,puppeteer    ,2024-07-24T07:58:40.539Z ,         1200   ,             0 ,             1534 ,          2877 ,         5640
CRAWLED ,url#64    ,OpenWPM_HL   ,2024-07-24T07:58:46.050Z ,         5022   ,             0 ,             7045 ,          7024 ,         5640
CRAWLED ,url#64    ,OpenWPM      ,2024-07-24T07:58:45.919Z ,         6383   ,             0 ,             6914 ,          6896 ,         5640
CRAWLED ,url#65    ,puppeteer_HL ,2024-07-24T07:59:05.338Z ,          624   ,             0 ,             1157 ,          2468 ,         5515
CRAWLED ,url#65    ,puppeteer    ,2024-07-24T07:59:05.946Z ,         1385   ,             0 ,             1765 ,          3052 ,         5515
CRAWLED ,url#65    ,OpenWPM_HL   ,2024-07-24T07:59:10.853Z ,         4700   ,             0 ,             6672 ,          6654 ,         5515
CRAWLED ,url#65    ,OpenWPM      ,2024-07-24T07:59:10.403Z ,         5509   ,             0 ,             6222 ,          6205 ,         5515
CRAWLED ,url#66    ,puppeteer_HL ,2024-07-24T07:59:30.070Z ,          618   ,             0 ,             1055 ,          2371 ,         5560
CRAWLED ,url#66    ,puppeteer    ,2024-07-24T07:59:30.896Z ,         1519   ,             0 ,             1881 ,          3163 ,         5560
CRAWLED ,url#66    ,OpenWPM_HL   ,2024-07-24T07:59:35.592Z ,         4817   ,             0 ,             6577 ,          6560 ,         5560
CRAWLED ,url#66    ,OpenWPM      ,2024-07-24T07:59:35.630Z ,         5932   ,             0 ,             6615 ,          6590 ,         5560
