STATUS  ,ITERATION ,CLIENT       ,DATE                     ,READY AFTER(MS) ,WATINGTIME(MS) ,REQUEST AFTER(MS) ,DONE AFTER(MS) ,MAX DELAY(MS)
CRAWLED ,url#67    ,puppeteer_HL ,2024-07-24T07:59:55.274Z ,          875   ,             0 ,             1493 ,          2770 ,         4930
CRAWLED ,url#67    ,puppeteer    ,2024-07-24T07:59:55.373Z ,         1209   ,             0 ,             1592 ,          2900 ,         4930
CRAWLED ,url#67    ,OpenWPM_HL   ,2024-07-24T08:00:00.204Z ,         4326   ,             0 ,             6423 ,          6402 ,         4930
CRAWLED ,url#67    ,OpenWPM      ,2024-07-24T08:00:00.141Z ,         5531   ,             0 ,             6360 ,          6335 ,         4930
CRAWLED ,url#68    ,puppeteer_HL ,2024-07-24T08:00:19.463Z ,          647   ,             0 ,             1129 ,          2444 ,         5493
CRAWLED ,url#68    ,puppeteer    ,2024-07-24T08:00:20.279Z ,         1483   ,             0 ,             1945 ,          3289 ,         5493
CRAWLED ,url#68    ,OpenWPM_HL   ,2024-07-24T08:00:24.720Z ,         4472   ,             0 ,             6386 ,          6369 ,         5493
CRAWLED ,url#68    ,OpenWPM      ,2024-07-24T08:00:24.956Z ,         5637   ,             0 ,             6622 ,          6606 ,         5493
CRAWLED ,url#69    ,puppeteer_HL ,2024-07-24T08:00:44.852Z ,         1048   ,             0 ,             1729 ,          3156 ,         5239
CRAWLED ,url#69    ,puppeteer    ,2024-07-24T08:00:44.515Z ,         1111   ,             0 ,             1392 ,          2706 ,         5239
CRAWLED ,url#69    ,OpenWPM_HL   ,2024-07-24T08:00:49.328Z ,         4471   ,             0 ,             6205 ,          6185 ,         5239
CRAWLED ,url#69    ,OpenWPM      ,2024-07-24T08:00:49.754Z ,         5732   ,             0 ,             6631 ,          6614 ,         5239
CRAWLED ,url#70    ,puppeteer_HL ,2024-07-24T08:01:18.955Z ,          798   ,             0 ,             1499 ,          2774 ,         5215
CRAWLED ,url#70    ,puppeteer    ,2024-07-24T08:01:18.853Z ,         1036   ,             0 ,             1397 ,          2708 ,         5215
CRAWLED ,url#70    ,OpenWPM_HL   ,2024-07-24T08:01:24.068Z ,         4932   ,             0 ,             6612 ,          6558 ,         5215
CRAWLED ,url#70    ,OpenWPM      ,2024-07-24T08:01:23.790Z ,         5879   ,             0 ,             6334 ,          6303 ,         5215
CRAWLED ,url#71    ,puppeteer_HL ,2024-07-24T08:01:43.871Z ,         1070   ,             0 ,             1696 ,          3010 ,         5654
CRAWLED ,url#71    ,puppeteer    ,2024-07-24T08:01:43.450Z ,         1107   ,             0 ,             1275 ,          2578 ,         5654
CRAWLED ,url#71    ,OpenWPM_HL   ,2024-07-24T08:01:49.010Z ,         4974   ,             0 ,             6835 ,          6816 ,         5654
CRAWLED ,url#71    ,OpenWPM      ,2024-07-24T08:01:49.104Z ,         6208   ,             0 ,             6929 ,          6910 ,         5654
CRAWLED ,url#72    ,puppeteer_HL ,2024-07-24T08:02:18.628Z ,          700   ,             0 ,             1355 ,          2670 ,         5210
CRAWLED ,url#72    ,puppeteer    ,2024-07-24T08:02:18.826Z ,         1232   ,             0 ,             1553 ,          2899 ,         5210
CRAWLED ,url#72    ,OpenWPM_HL   ,2024-07-24T08:02:23.838Z ,         4637   ,             0 ,             6565 ,          6538 ,         5210
CRAWLED ,url#72    ,OpenWPM      ,2024-07-24T08:02:23.792Z ,         5660   ,             0 ,             6519 ,          6428 ,         5210
CRAWLED ,url#73    ,puppeteer_HL ,2024-07-24T08:02:43.486Z ,          901   ,             0 ,             1492 ,          2800 ,         4688
CRAWLED ,url#73    ,puppeteer    ,2024-07-24T08:02:43.748Z ,         1321   ,             0 ,             1754 ,          3120 ,         4688
CRAWLED ,url#73    ,OpenWPM_HL   ,2024-07-24T08:02:48.174Z ,         4425   ,             0 ,             6180 ,          6148 ,         4688
CRAWLED ,url#73    ,OpenWPM      ,2024-07-24T08:02:48.148Z ,         5444   ,             0 ,             6154 ,          6137 ,         4688
CRAWLED ,url#74    ,puppeteer_HL ,2024-07-24T08:03:07.715Z ,          794   ,             0 ,             1333 ,          2621 ,         5401
CRAWLED ,url#74    ,puppeteer    ,2024-07-24T08:03:08.137Z ,         1326   ,             0 ,             1755 ,          3071 ,         5401
CRAWLED ,url#74    ,OpenWPM_HL   ,2024-07-24T08:03:12.936Z ,         4681   ,             0 ,             6554 ,          6531 ,         5401
CRAWLED ,url#74    ,OpenWPM      ,2024-07-24T08:03:13.116Z ,         5942   ,             0 ,             6734 ,          6717 ,         5401
CRAWLED ,url#75    ,puppeteer_HL ,2024-07-24T08:03:32.529Z ,          767   ,             0 ,             1283 ,          2548 ,         5306
CRAWLED ,url#75    ,puppeteer    ,2024-07-24T08:03:32.835Z ,         1313   ,             0 ,             1589 ,          2961 ,         5306
CRAWLED ,url#75    ,OpenWPM_HL   ,2024-07-24T08:03:37.835Z ,         4403   ,             0 ,             6589 ,          6575 ,         5306
CRAWLED ,url#75    ,OpenWPM      ,2024-07-24T08:03:37.680Z ,         5601   ,             0 ,             6434 ,          6419 ,         5306
CRAWLED ,url#76    ,puppeteer_HL ,2024-07-24T08:03:57.360Z ,          758   ,             0 ,             1394 ,          2716 ,         5526
CRAWLED ,url#76    ,puppeteer    ,2024-07-24T08:03:57.573Z ,         1168   ,             0 ,             1607 ,          2980 ,         5526
CRAWLED ,url#76    ,OpenWPM_HL   ,2024-07-24T08:04:02.886Z ,         4941   ,             0 ,             6920 ,          6897 ,         5526
CRAWLED ,url#76    ,OpenWPM      ,2024-07-24T08:04:02.762Z ,         6084   ,             0 ,             6796 ,          6776 ,         5526
CRAWLED ,url#77    ,puppeteer_HL ,2024-07-24T08:04:22.834Z ,         1159   ,             0 ,             1831 ,          3149 ,         5200
CRAWLED ,url#77    ,puppeteer    ,2024-07-24T08:04:22.970Z ,         1595   ,             0 ,             1967 ,          3316 ,         5200
CRAWLED ,url#77    ,OpenWPM_HL   ,2024-07-24T08:04:28.034Z ,         4905   ,             0 ,             7031 ,          7014 ,         5200
CRAWLED ,url#77    ,OpenWPM      ,2024-07-24T08:04:27.546Z ,         5743   ,             0 ,             6543 ,          6526 ,         5200
CRAWLED ,url#78    ,puppeteer_HL ,2024-07-24T08:04:47.619Z ,          786   ,             0 ,             1420 ,          2710 ,         5073
CRAWLED ,url#78    ,puppeteer    ,2024-07-24T08:04:47.827Z ,         1188   ,             0 ,             1628 ,          2931 ,         5073
CRAWLED ,url#78    ,OpenWPM_HL   ,2024-07-24T08:04:52.692Z ,         4762   ,             0 ,             6493 ,          6471 ,         5073
CRAWLED ,url#78    ,OpenWPM      ,2024-07-24T08:04:52.539Z ,         5799   ,             0 ,             6340 ,          6324 ,         5073
CRAWLED ,url#79    ,puppeteer_HL ,2024-07-24T08:05:22.076Z ,          614   ,             0 ,             1230 ,          2545 ,         5253
CRAWLED ,url#79    ,puppeteer    ,2024-07-24T08:05:22.504Z ,         1179   ,             0 ,             1658 ,          2974 ,         5253
CRAWLED ,url#79    ,OpenWPM_HL   ,2024-07-24T08:05:27.183Z ,         4470   ,             0 ,             6337 ,          6322 ,         5253
CRAWLED ,url#79    ,OpenWPM      ,2024-07-24T08:05:27.329Z ,         5677   ,             0 ,             6483 ,          6467 ,         5253
CRAWLED ,url#80    ,puppeteer_HL ,2024-07-24T08:05:47.007Z ,          846   ,             0 ,             1540 ,          2849 ,         4960
CRAWLED ,url#80    ,puppeteer    ,2024-07-24T08:05:47.037Z ,         1228   ,             0 ,             1570 ,          2910 ,         4960
CRAWLED ,url#80    ,OpenWPM_HL   ,2024-07-24T08:05:51.818Z ,         4396   ,             0 ,             6351 ,          6333 ,         4960
CRAWLED ,url#80    ,OpenWPM      ,2024-07-24T08:05:51.967Z ,         5866   ,             0 ,             6500 ,          6483 ,         4960
CRAWLED ,url#81    ,puppeteer_HL ,2024-07-24T08:06:21.423Z ,          709   ,             0 ,             1345 ,          2643 ,         5138
CRAWLED ,url#81    ,puppeteer    ,2024-07-24T08:06:21.610Z ,         1142   ,             0 ,             1532 ,          2867 ,         5138
CRAWLED ,url#81    ,OpenWPM_HL   ,2024-07-24T08:06:26.561Z ,         4563   ,             0 ,             6483 ,          6461 ,         5138
CRAWLED ,url#81    ,OpenWPM      ,2024-07-24T08:06:26.278Z ,         5496   ,             0 ,             6200 ,          6184 ,         5138
CRAWLED ,url#82    ,puppeteer_HL ,2024-07-24T08:06:46.093Z ,          742   ,             0 ,             1370 ,          2671 ,         5105
CRAWLED ,url#82    ,puppeteer    ,2024-07-24T08:06:46.277Z ,         1096   ,             0 ,             1554 ,          2880 ,         5105
CRAWLED ,url#82    ,OpenWPM_HL   ,2024-07-24T08:06:51.198Z ,         4538   ,             0 ,             6475 ,          6457 ,         5105
CRAWLED ,url#82    ,OpenWPM      ,2024-07-24T08:06:50.911Z ,         5191   ,             0 ,             6188 ,          6171 ,         5105
CRAWLED ,url#83    ,puppeteer_HL ,2024-07-24T08:07:10.939Z ,         1009   ,             0 ,             1587 ,          2859 ,         4809
CRAWLED ,url#83    ,puppeteer    ,2024-07-24T08:07:11.072Z ,         1283   ,             0 ,             1720 ,          2991 ,         4809
CRAWLED ,url#83    ,OpenWPM_HL   ,2024-07-24T08:07:15.748Z ,         4420   ,             0 ,             6396 ,          6380 ,         4809
CRAWLED ,url#83    ,OpenWPM      ,2024-07-24T08:07:15.568Z ,         5599   ,             0 ,             6216 ,          6197 ,         4809
CRAWLED ,url#84    ,puppeteer_HL ,2024-07-24T08:07:45.119Z ,          710   ,             0 ,             1362 ,          2665 ,         5276
CRAWLED ,url#84    ,puppeteer    ,2024-07-24T08:07:45.461Z ,         1277   ,             0 ,             1704 ,          3036 ,         5276
CRAWLED ,url#84    ,OpenWPM_HL   ,2024-07-24T08:07:50.106Z ,         4566   ,             0 ,             6349 ,          6330 ,         5276
CRAWLED ,url#84    ,OpenWPM      ,2024-07-24T08:07:50.395Z ,         6097   ,             0 ,             6638 ,          6619 ,         5276
CRAWLED ,url#85    ,puppeteer_HL ,2024-07-24T08:08:19.761Z ,          961   ,             0 ,             1499 ,          2785 ,         4920
CRAWLED ,url#85    ,puppeteer    ,2024-07-24T08:08:20.049Z ,         1447   ,             0 ,             1787 ,          3106 ,         4920
CRAWLED ,url#85    ,OpenWPM_HL   ,2024-07-24T08:08:24.681Z ,         5176   ,             0 ,             6419 ,          6401 ,         4920
CRAWLED ,url#85    ,OpenWPM      ,2024-07-24T08:08:24.616Z ,         5858   ,             0 ,             6354 ,          6332 ,         4920
CRAWLED ,url#86    ,puppeteer_HL ,2024-07-24T08:08:54.276Z ,          744   ,             0 ,             1452 ,          2774 ,         5067
CRAWLED ,url#86    ,puppeteer    ,2024-07-24T08:08:54.483Z ,         1023   ,             0 ,             1659 ,          2995 ,         5067
CRAWLED ,url#86    ,OpenWPM_HL   ,2024-07-24T08:08:59.343Z ,         4985   ,             0 ,             6519 ,          6502 ,         5067
CRAWLED ,url#86    ,OpenWPM      ,2024-07-24T08:08:59.267Z ,         5982   ,             0 ,             6443 ,          6420 ,         5067
CRAWLED ,url#87    ,puppeteer_HL ,2024-07-24T08:09:29.156Z ,          979   ,             0 ,             1670 ,          2988 ,         5476
CRAWLED ,url#87    ,puppeteer    ,2024-07-24T08:09:28.901Z ,         1190   ,             0 ,             1415 ,          2742 ,         5476
CRAWLED ,url#87    ,OpenWPM_HL   ,2024-07-24T08:09:34.377Z ,         5079   ,             0 ,             6891 ,          6874 ,         5476
CRAWLED ,url#87    ,OpenWPM      ,2024-07-24T08:09:34.175Z ,         6262   ,             0 ,             6689 ,          6669 ,         5476
CRAWLED ,url#88    ,puppeteer_HL ,2024-07-24T08:10:03.856Z ,          741   ,             0 ,             1306 ,          2681 ,         5626
CRAWLED ,url#88    ,puppeteer    ,2024-07-24T08:10:04.125Z ,         1126   ,             0 ,             1575 ,          2925 ,         5626
CRAWLED ,url#88    ,OpenWPM_HL   ,2024-07-24T08:10:09.482Z ,         5087   ,             0 ,             6932 ,          6909 ,         5626
CRAWLED ,url#88    ,OpenWPM      ,2024-07-24T08:10:09.392Z ,         6160   ,             0 ,             6842 ,          6825 ,         5626
CRAWLED ,url#89    ,puppeteer_HL ,2024-07-24T08:10:28.919Z ,          669   ,             0 ,             1305 ,          2619 ,         5350
CRAWLED ,url#89    ,puppeteer    ,2024-07-24T08:10:29.362Z ,         1159   ,             0 ,             1748 ,          3079 ,         5350
CRAWLED ,url#89    ,OpenWPM_HL   ,2024-07-24T08:10:34.269Z ,         4746   ,             0 ,             6655 ,          6639 ,         5350
CRAWLED ,url#89    ,OpenWPM      ,2024-07-24T08:10:34.126Z ,         5816   ,             0 ,             6512 ,          6495 ,         5350
CRAWLED ,url#90    ,puppeteer_HL ,2024-07-24T08:11:03.522Z ,          636   ,             0 ,             1243 ,          2568 ,         5768
CRAWLED ,url#90    ,puppeteer    ,2024-07-24T08:11:04.119Z ,         1379   ,             0 ,             1840 ,          3155 ,         5768
CRAWLED ,url#90    ,OpenWPM_HL   ,2024-07-24T08:11:09.078Z ,         4901   ,             0 ,             6799 ,          6777 ,         5768
CRAWLED ,url#90    ,OpenWPM      ,2024-07-24T08:11:09.290Z ,         6242   ,             0 ,             7011 ,          6994 ,         5768
CRAWLED ,url#91    ,puppeteer_HL ,2024-07-24T08:11:29.044Z ,         1011   ,             0 ,             1585 ,          2914 ,         5059
CRAWLED ,url#91    ,puppeteer    ,2024-07-24T08:11:29.158Z ,         1298   ,             0 ,             1699 ,          3000 ,         5059
CRAWLED ,url#91    ,OpenWPM_HL   ,2024-07-24T08:11:34.103Z ,         5170   ,             0 ,             6644 ,          6629 ,         5059
CRAWLED ,url#91    ,OpenWPM      ,2024-07-24T08:11:33.690Z ,         5772   ,             0 ,             6231 ,          6214 ,         5059
CRAWLED ,url#92    ,puppeteer_HL ,2024-07-24T08:11:53.991Z ,         1081   ,             0 ,             1686 ,          2994 ,         4876
CRAWLED ,url#92    ,puppeteer    ,2024-07-24T08:11:54.279Z ,         1512   ,             0 ,             1974 ,          3291 ,         4876
CRAWLED ,url#92    ,OpenWPM_HL   ,2024-07-24T08:11:58.368Z ,         4593   ,             0 ,             6063 ,          6041 ,         4876
CRAWLED ,url#92    ,OpenWPM      ,2024-07-24T08:11:58.867Z ,         5723   ,             0 ,             6562 ,          6546 ,         4876
CRAWLED ,url#93    ,puppeteer_HL ,2024-07-24T08:12:18.097Z ,          615   ,             0 ,             1079 ,          2378 ,         5778
CRAWLED ,url#93    ,puppeteer    ,2024-07-24T08:12:18.781Z ,         1353   ,             0 ,             1763 ,          3068 ,         5778
CRAWLED ,url#93    ,OpenWPM_HL   ,2024-07-24T08:12:23.875Z ,         4853   ,             0 ,             6857 ,          6841 ,         5778
CRAWLED ,url#93    ,OpenWPM      ,2024-07-24T08:12:23.390Z ,         5778   ,             0 ,             6372 ,          6344 ,         5778
CRAWLED ,url#94    ,puppeteer_HL ,2024-07-24T08:12:43.491Z ,          767   ,             0 ,             1449 ,          2762 ,         5338
CRAWLED ,url#94    ,puppeteer    ,2024-07-24T08:12:43.666Z ,         1061   ,             0 ,             1624 ,          2917 ,         5338
CRAWLED ,url#94    ,OpenWPM_HL   ,2024-07-24T08:12:48.829Z ,         4724   ,             0 ,             6787 ,          6758 ,         5338
CRAWLED ,url#94    ,OpenWPM      ,2024-07-24T08:12:48.779Z ,         5949   ,             0 ,             6737 ,          6721 ,         5338
CRAWLED ,url#95    ,puppeteer_HL ,2024-07-24T08:13:08.766Z ,          926   ,             0 ,             1684 ,          3051 ,         4947
CRAWLED ,url#95    ,puppeteer    ,2024-07-24T08:13:08.781Z ,         1172   ,             0 ,             1699 ,          3080 ,         4947
CRAWLED ,url#95    ,OpenWPM_HL   ,2024-07-24T08:13:13.257Z ,         4290   ,             0 ,             6175 ,          6156 ,         4947
CRAWLED ,url#95    ,OpenWPM      ,2024-07-24T08:13:13.713Z ,         5962   ,             0 ,             6631 ,          6610 ,         4947
CRAWLED ,url#96    ,puppeteer_HL ,2024-07-24T08:13:42.775Z ,          709   ,             0 ,             1353 ,          2578 ,         5774
CRAWLED ,url#96    ,puppeteer    ,2024-07-24T08:13:42.982Z ,         1064   ,             0 ,             1560 ,          2871 ,         5774
CRAWLED ,url#96    ,OpenWPM_HL   ,2024-07-24T08:13:48.549Z ,         5457   ,             0 ,             7127 ,          7110 ,         5774
CRAWLED ,url#96    ,OpenWPM      ,2024-07-24T08:13:48.367Z ,         6202   ,             0 ,             6945 ,          6930 ,         5774
CRAWLED ,url#97    ,puppeteer_HL ,2024-07-24T08:14:17.801Z ,          611   ,             0 ,             1095 ,          2392 ,         5866
CRAWLED ,url#97    ,puppeteer    ,2024-07-24T08:14:18.429Z ,         1245   ,             0 ,             1723 ,          3028 ,         5866
CRAWLED ,url#97    ,OpenWPM_HL   ,2024-07-24T08:14:23.667Z ,         5040   ,             0 ,             6961 ,          6944 ,         5866
CRAWLED ,url#97    ,OpenWPM      ,2024-07-24T08:14:23.203Z ,         5884   ,             0 ,             6497 ,          6473 ,         5866
CRAWLED ,url#98    ,puppeteer_HL ,2024-07-24T08:14:53.313Z ,          971   ,             0 ,             1511 ,          2816 ,         5547
CRAWLED ,url#98    ,puppeteer    ,2024-07-24T08:14:53.657Z ,         1655   ,             0 ,             1855 ,          3170 ,         5547
CRAWLED ,url#98    ,OpenWPM_HL   ,2024-07-24T08:14:58.615Z ,         4723   ,             0 ,             6813 ,          6794 ,         5547
CRAWLED ,url#98    ,OpenWPM      ,2024-07-24T08:14:58.860Z ,         6065   ,             0 ,             7058 ,          7038 ,         5547
CRAWLED ,url#99    ,puppeteer_HL ,2024-07-24T08:15:28.463Z ,         1042   ,             0 ,             1467 ,          2770 ,         5275
CRAWLED ,url#99    ,puppeteer    ,2024-07-24T08:15:28.763Z ,         1408   ,             0 ,             1767 ,          3089 ,         5275
CRAWLED ,url#99    ,OpenWPM_HL   ,2024-07-24T08:15:33.498Z ,         4521   ,             0 ,             6502 ,          6479 ,         5275
CRAWLED ,url#99    ,OpenWPM      ,2024-07-24T08:15:33.738Z ,         5875   ,             0 ,             6742 ,          6723 ,         5275
CRAWLED ,url#100   ,puppeteer_HL ,2024-07-24T08:16:02.952Z ,          837   ,             0 ,             1296 ,          2555 ,         5859
CRAWLED ,url#100   ,puppeteer    ,2024-07-24T08:16:03.485Z ,         1480   ,             0 ,             1829 ,          3147 ,         5859
CRAWLED ,url#100   ,OpenWPM_HL   ,2024-07-24T08:16:08.811Z ,         4966   ,             0 ,             7155 ,          7137 ,         5859
CRAWLED ,url#100   ,OpenWPM      ,2024-07-24T08:16:08.487Z ,         6153   ,             0 ,             6831 ,          6811 ,         5859