STATUS      ,ITERATION ,CLIENT       ,DATE                     ,READY AFTER(MS) ,WATINGTIME(MS) ,REQUEST AFTER(MS) ,DONE AFTER(MS) ,MAX DELAY(MS)
STATUS      ,connected ,OpenWPM      ,2024-07-24T18:52:47.555Z
STATUS      ,connected ,puppeteer    ,2024-07-24T18:52:48.788Z
STATUS      ,connected ,OpenWPM_HL   ,2024-07-24T18:52:48.812Z
STATUS      ,connected ,puppeteer_HL ,2024-07-24T18:52:49.390Z
STATUS      ,ping      ,puppeteer_HL ,2024-07-24T18:52:49.399Z ,            4
STATUS      ,ping      ,OpenWPM      ,2024-07-24T18:52:49.401Z ,            5
STATUS      ,ping      ,OpenWPM_HL   ,2024-07-24T18:52:49.403Z ,            5.5
STATUS      ,ping      ,puppeteer    ,2024-07-24T18:52:49.404Z ,            6
CALIBRATION ,#0        ,OpenWPM      ,2024-07-24T18:52:57.354Z ,         5441   ,             0 ,             6345 ,          6327 ,          893
CALIBRATION ,#0        ,puppeteer    ,2024-07-24T18:52:56.461Z ,         1188   ,             0 ,             5452 ,          5479 ,          893
CALIBRATION ,#0        ,OpenWPM_HL   ,2024-07-24T18:52:57.190Z ,         4522   ,             0 ,             6181 ,          6164 ,          893
CALIBRATION ,#0        ,puppeteer_HL ,2024-07-24T18:52:56.465Z ,          734   ,             0 ,             5456 ,          5505 ,          893
CALIBRATION ,#1        ,OpenWPM      ,2024-07-24T18:53:31.556Z ,         5393   ,             0 ,             6251 ,          6213 ,          853
CALIBRATION ,#1        ,puppeteer    ,2024-07-24T18:53:30.711Z ,         1149   ,             0 ,             5406 ,          5447 ,          853
CALIBRATION ,#1        ,OpenWPM_HL   ,2024-07-24T18:53:31.557Z ,         3989   ,             0 ,             6252 ,          6228 ,          853
CALIBRATION ,#1        ,puppeteer_HL ,2024-07-24T18:53:30.704Z ,          770   ,             0 ,             5399 ,          5433 ,          853
CALIBRATION ,#2        ,OpenWPM      ,2024-07-24T18:54:06.042Z ,         5966   ,             0 ,             6370 ,          6348 ,          462
CALIBRATION ,#2        ,puppeteer    ,2024-07-24T18:54:05.651Z ,         1594   ,             0 ,             5979 ,          6025 ,          462
CALIBRATION ,#2        ,OpenWPM_HL   ,2024-07-24T18:54:06.107Z ,         4431   ,             0 ,             6435 ,          6416 ,          462
CALIBRATION ,#2        ,puppeteer_HL ,2024-07-24T18:54:05.645Z ,          862   ,             0 ,             5973 ,          6017 ,          462
CALIBRATION ,#3        ,OpenWPM      ,2024-07-24T18:54:30.661Z ,         5559   ,             0 ,             6403 ,          6382 ,          839
CALIBRATION ,#3        ,puppeteer    ,2024-07-24T18:54:29.826Z ,         1120   ,             0 ,             5568 ,          5622 ,          839
CALIBRATION ,#3        ,OpenWPM_HL   ,2024-07-24T18:54:30.570Z ,         4459   ,             0 ,             6312 ,          6295 ,          839
CALIBRATION ,#3        ,puppeteer_HL ,2024-07-24T18:54:29.822Z ,          850   ,             0 ,             5564 ,          5622 ,          839
CALIBRATION ,#4        ,OpenWPM      ,2024-07-24T18:54:55.263Z ,         5810   ,             0 ,             6477 ,          6452 ,          659
CALIBRATION ,#4        ,puppeteer    ,2024-07-24T18:54:54.604Z ,         1314   ,             0 ,             5818 ,          5861 ,          659
CALIBRATION ,#4        ,OpenWPM_HL   ,2024-07-24T18:54:54.841Z ,         4419   ,             0 ,             6055 ,          6038 ,          659
CALIBRATION ,#4        ,puppeteer_HL ,2024-07-24T18:54:54.618Z ,          974   ,             0 ,             5832 ,          5887 ,          659
CALIBRATION ,#5        ,OpenWPM      ,2024-07-24T18:55:29.490Z ,         5950   ,             0 ,             6506 ,          6489 ,          853
CALIBRATION ,#5        ,puppeteer    ,2024-07-24T18:55:28.948Z ,         1195   ,             0 ,             5964 ,          6000 ,          853
CALIBRATION ,#5        ,OpenWPM_HL   ,2024-07-24T18:55:29.799Z ,         5087   ,             0 ,             6815 ,          6794 ,          853
CALIBRATION ,#5        ,puppeteer_HL ,2024-07-24T18:55:28.946Z ,          690   ,             0 ,             5962 ,          6028 ,          853
CALIBRATION ,#6        ,OpenWPM      ,2024-07-24T18:56:03.749Z ,         5649   ,             0 ,             6124 ,          6107 ,          761
CALIBRATION ,#6        ,puppeteer    ,2024-07-24T18:56:03.281Z ,         1282   ,             0 ,             5656 ,          5692 ,          761
CALIBRATION ,#6        ,OpenWPM_HL   ,2024-07-24T18:56:04.042Z ,         4456   ,             0 ,             6417 ,          6401 ,          761
CALIBRATION ,#6        ,puppeteer_HL ,2024-07-24T18:56:03.292Z ,          651   ,             0 ,             5667 ,          5714 ,          761
CALIBRATION ,#7        ,OpenWPM      ,2024-07-24T18:56:28.455Z ,         5442   ,             0 ,             6273 ,          6255 ,          937
CALIBRATION ,#7        ,puppeteer    ,2024-07-24T18:56:27.639Z ,         1446   ,             0 ,             5457 ,          5491 ,          937
CALIBRATION ,#7        ,OpenWPM_HL   ,2024-07-24T18:56:28.567Z ,         4441   ,             0 ,             6385 ,          6360 ,          937
CALIBRATION ,#7        ,puppeteer_HL ,2024-07-24T18:56:27.630Z ,         1056   ,             0 ,             5448 ,          5495 ,          937
CALIBRATION ,#8        ,OpenWPM      ,2024-07-24T18:56:53.149Z ,         5763   ,             0 ,             6439 ,          6391 ,          668
CALIBRATION ,#8        ,puppeteer    ,2024-07-24T18:56:52.482Z ,         1233   ,             0 ,             5772 ,          5805 ,          668
CALIBRATION ,#8        ,OpenWPM_HL   ,2024-07-24T18:56:53.150Z ,         4322   ,             0 ,             6440 ,          6413 ,          668
CALIBRATION ,#8        ,puppeteer_HL ,2024-07-24T18:56:52.486Z ,          845   ,             0 ,             5776 ,          5829 ,          668
CALIBRATION ,#9        ,OpenWPM      ,2024-07-24T18:57:18.098Z ,         6053   ,             0 ,             6770 ,          6740 ,          713
CALIBRATION ,#9        ,puppeteer    ,2024-07-24T18:57:17.390Z ,         1155   ,             0 ,             6062 ,          6104 ,          713
CALIBRATION ,#9        ,OpenWPM_HL   ,2024-07-24T18:57:18.101Z ,         4789   ,             0 ,             6773 ,          6753 ,          713
CALIBRATION ,#9        ,puppeteer_HL ,2024-07-24T18:57:17.388Z ,          734   ,             0 ,             6060 ,          6104 ,          713
CRAWLED     ,url#1     ,OpenWPM      ,2024-07-24T18:57:42.586Z ,         5241   ,            11 ,             6289 ,          6265 ,          473
CRAWLED     ,url#1     ,puppeteer    ,2024-07-24T18:57:42.249Z ,         1233   ,           694 ,             5952 ,          5999 ,          473
CRAWLED     ,url#1     ,OpenWPM_HL   ,2024-07-24T18:57:42.711Z ,         4252   ,             0 ,             6414 ,          6394 ,          473
CRAWLED     ,url#1     ,puppeteer_HL ,2024-07-24T18:57:42.238Z ,          740   ,           693 ,             5941 ,          5971 ,          473
CRAWLED     ,url#2     ,OpenWPM      ,2024-07-24T18:58:17.356Z ,         5441   ,            11 ,             6514 ,          6493 ,          369
CRAWLED     ,url#2     ,puppeteer    ,2024-07-24T18:58:16.989Z ,         1054   ,           694 ,             6147 ,          6184 ,          369
CRAWLED     ,url#2     ,OpenWPM_HL   ,2024-07-24T18:58:17.331Z ,         4164   ,             0 ,             6489 ,          6470 ,          369
CRAWLED     ,url#2     ,puppeteer_HL ,2024-07-24T18:58:16.987Z ,         1126   ,           693 ,             6145 ,          6201 ,          369
CRAWLED     ,url#3     ,OpenWPM      ,2024-07-24T18:58:42.023Z ,         5595   ,            11 ,             6512 ,          6489 ,          217
CRAWLED     ,url#3     ,puppeteer    ,2024-07-24T18:58:41.814Z ,         1260   ,           694 ,             6303 ,          6328 ,          217
CRAWLED     ,url#3     ,OpenWPM_HL   ,2024-07-24T18:58:41.853Z ,         4329   ,             0 ,             6342 ,          6286 ,          217
CRAWLED     ,url#3     ,puppeteer_HL ,2024-07-24T18:58:41.806Z ,          739   ,           693 ,             6295 ,          6342 ,          217
CRAWLED     ,url#4     ,OpenWPM      ,2024-07-24T18:59:16.388Z ,         5552   ,            11 ,             6464 ,          6436 ,          209
CRAWLED     ,url#4     ,puppeteer    ,2024-07-24T18:59:16.179Z ,         1194   ,           694 ,             6255 ,          6300 ,          209
CRAWLED     ,url#4     ,OpenWPM_HL   ,2024-07-24T18:59:16.254Z ,         4343   ,             0 ,             6330 ,          6291 ,          209
CRAWLED     ,url#4     ,puppeteer_HL ,2024-07-24T18:59:16.183Z ,          804   ,           693 ,             6259 ,          6290 ,          209
CRAWLED     ,url#5     ,OpenWPM      ,2024-07-24T18:59:41.236Z ,         5930   ,            11 ,             6733 ,          6715 ,          408
CRAWLED     ,url#5     ,puppeteer    ,2024-07-24T18:59:41.135Z ,         1275   ,           694 ,             6632 ,          6671 ,          408
CRAWLED     ,url#5     ,OpenWPM_HL   ,2024-07-24T18:59:40.828Z ,         4422   ,             0 ,             6325 ,          6301 ,          408
CRAWLED     ,url#5     ,puppeteer_HL ,2024-07-24T18:59:41.139Z ,          863   ,           693 ,             6636 ,          6683 ,          408
CRAWLED     ,url#6     ,OpenWPM      ,2024-07-24T19:00:06.255Z ,         5968   ,            11 ,             6872 ,          6851 ,          204
CRAWLED     ,url#6     ,puppeteer    ,2024-07-24T19:00:06.061Z ,         1195   ,           694 ,             6678 ,          6728 ,          204
CRAWLED     ,url#6     ,OpenWPM_HL   ,2024-07-24T19:00:06.104Z ,         4680   ,             0 ,             6721 ,          6683 ,          204
CRAWLED     ,url#6     ,puppeteer_HL ,2024-07-24T19:00:06.051Z ,         1026   ,           693 ,             6668 ,          6717 ,          204
CRAWLED     ,url#7     ,OpenWPM      ,2024-07-24T19:00:30.849Z ,         5811   ,            11 ,             6449 ,          6427 ,          166
CRAWLED     ,url#7     ,puppeteer    ,2024-07-24T19:00:30.916Z ,         1169   ,           694 ,             6516 ,          6552 ,          166
CRAWLED     ,url#7     ,OpenWPM_HL   ,2024-07-24T19:00:31.015Z ,         4785   ,             0 ,             6615 ,          6562 ,          166
CRAWLED     ,url#7     ,puppeteer_HL ,2024-07-24T19:00:30.912Z ,          841   ,           693 ,             6512 ,          6549 ,          166
CRAWLED     ,url#8     ,OpenWPM      ,2024-07-24T19:00:55.674Z ,         5697   ,            11 ,             6551 ,          6528 ,          148
CRAWLED     ,url#8     ,puppeteer    ,2024-07-24T19:00:55.529Z ,         1147   ,           694 ,             6406 ,          6458 ,          148
CRAWLED     ,url#8     ,OpenWPM_HL   ,2024-07-24T19:00:55.577Z ,         4473   ,             0 ,             6454 ,          6406 ,          148
CRAWLED     ,url#8     ,puppeteer_HL ,2024-07-24T19:00:55.526Z ,          801   ,           693 ,             6403 ,          6447 ,          148
CRAWLED     ,url#9     ,OpenWPM      ,2024-07-24T19:01:30.062Z ,         5336   ,            11 ,             6270 ,          6267 ,          397
CRAWLED     ,url#9     ,puppeteer    ,2024-07-24T19:01:29.844Z ,         1206   ,           694 ,             6052 ,          6078 ,          397
CRAWLED     ,url#9     ,OpenWPM_HL   ,2024-07-24T19:01:30.225Z ,         4538   ,             0 ,             6433 ,          6416 ,          397
CRAWLED     ,url#9     ,puppeteer_HL ,2024-07-24T19:01:29.828Z ,          706   ,           693 ,             6036 ,          6075 ,          397
CRAWLED     ,url#10    ,OpenWPM      ,2024-07-24T19:01:55.241Z ,         6080   ,            11 ,             6889 ,          6820 ,          108
CRAWLED     ,url#10    ,puppeteer    ,2024-07-24T19:01:55.149Z ,         1075   ,           694 ,             6797 ,          6847 ,          108
CRAWLED     ,url#10    ,OpenWPM_HL   ,2024-07-24T19:01:55.188Z ,         4589   ,             0 ,             6836 ,          6798 ,          108
CRAWLED     ,url#10    ,puppeteer_HL ,2024-07-24T19:01:55.133Z ,          779   ,           693 ,             6781 ,          6805 ,          108
CRAWLED     ,url#11    ,OpenWPM      ,2024-07-24T19:02:29.920Z ,         5743   ,            11 ,             6639 ,          6608 ,          194
CRAWLED     ,url#11    ,puppeteer    ,2024-07-24T19:02:29.736Z ,         1451   ,           694 ,             6455 ,          6499 ,          194
CRAWLED     ,url#11    ,OpenWPM_HL   ,2024-07-24T19:02:29.867Z ,         4553   ,             0 ,             6586 ,          6491 ,          194
CRAWLED     ,url#11    ,puppeteer_HL ,2024-07-24T19:02:29.726Z ,          944   ,           693 ,             6445 ,          6474 ,          194
CRAWLED     ,url#12    ,OpenWPM      ,2024-07-24T19:02:54.579Z ,         5824   ,            11 ,             6537 ,          6501 ,           51
CRAWLED     ,url#12    ,puppeteer    ,2024-07-24T19:02:54.578Z ,          982   ,           694 ,             6536 ,          6595 ,           51
CRAWLED     ,url#12    ,OpenWPM_HL   ,2024-07-24T19:02:54.528Z ,         4661   ,             0 ,             6486 ,          6470 ,           51
CRAWLED     ,url#12    ,puppeteer_HL ,2024-07-24T19:02:54.567Z ,          648   ,           693 ,             6525 ,          6622 ,           51
CRAWLED     ,url#13    ,OpenWPM      ,2024-07-24T19:03:19.264Z ,         5904   ,            11 ,             6535 ,          6514 ,           91
CRAWLED     ,url#13    ,puppeteer    ,2024-07-24T19:03:19.355Z ,         1581   ,           694 ,             6626 ,          6667 ,           91
CRAWLED     ,url#13    ,OpenWPM_HL   ,2024-07-24T19:03:19.345Z ,         4900   ,             0 ,             6616 ,          6591 ,           91
CRAWLED     ,url#13    ,puppeteer_HL ,2024-07-24T19:03:19.335Z ,         1175   ,           693 ,             6606 ,          6659 ,           91
CRAWLED     ,url#14    ,OpenWPM      ,2024-07-24T19:03:53.738Z ,         5420   ,            11 ,             6338 ,          6297 ,          315
CRAWLED     ,url#14    ,puppeteer    ,2024-07-24T19:03:53.533Z ,         1007   ,           694 ,             6133 ,          6199 ,          315
CRAWLED     ,url#14    ,OpenWPM_HL   ,2024-07-24T19:03:53.837Z ,         4345   ,             0 ,             6437 ,          6390 ,          315
CRAWLED     ,url#14    ,puppeteer_HL ,2024-07-24T19:03:53.522Z ,          708   ,           693 ,             6122 ,          6187 ,          315
CRAWLED     ,url#15    ,OpenWPM      ,2024-07-24T19:04:18.420Z ,         5762   ,            11 ,             6451 ,          6428 ,          244
CRAWLED     ,url#15    ,puppeteer    ,2024-07-24T19:04:18.440Z ,         1206   ,           694 ,             6471 ,          6512 ,          244
CRAWLED     ,url#15    ,OpenWPM_HL   ,2024-07-24T19:04:18.196Z ,         4365   ,             0 ,             6227 ,          6202 ,          244
CRAWLED     ,url#15    ,puppeteer_HL ,2024-07-24T19:04:18.433Z ,          767   ,           693 ,             6464 ,          6518 ,          244
CRAWLED     ,url#16    ,OpenWPM      ,2024-07-24T19:04:42.607Z ,         5515   ,            11 ,             6056 ,          6036 ,          542
CRAWLED     ,url#16    ,puppeteer    ,2024-07-24T19:04:42.773Z ,         1427   ,           694 ,             6222 ,          6257 ,          542
CRAWLED     ,url#16    ,OpenWPM_HL   ,2024-07-24T19:04:43.149Z ,         4518   ,             0 ,             6598 ,          6580 ,          542
CRAWLED     ,url#16    ,puppeteer_HL ,2024-07-24T19:04:42.771Z ,          863   ,           693 ,             6220 ,          6254 ,          542
CRAWLED     ,url#17    ,OpenWPM      ,2024-07-24T19:05:07.805Z ,         5799   ,            11 ,             6509 ,          6457 ,          193
CRAWLED     ,url#17    ,puppeteer    ,2024-07-24T19:05:07.805Z ,         1191   ,           694 ,             6509 ,          6567 ,          193
CRAWLED     ,url#17    ,OpenWPM_HL   ,2024-07-24T19:05:07.991Z ,         4574   ,             0 ,             6695 ,          6666 ,          193
CRAWLED     ,url#17    ,puppeteer_HL ,2024-07-24T19:05:07.798Z ,         1106   ,           693 ,             6502 ,          6561 ,          193
CRAWLED     ,url#18    ,OpenWPM      ,2024-07-24T19:05:42.425Z ,         5522   ,            11 ,             6329 ,          6285 ,          130
CRAWLED     ,url#18    ,puppeteer    ,2024-07-24T19:05:42.325Z ,         1151   ,           694 ,             6229 ,          6287 ,          130
CRAWLED     ,url#18    ,OpenWPM_HL   ,2024-07-24T19:05:42.295Z ,         4565   ,             0 ,             6199 ,          6180 ,          130
CRAWLED     ,url#18    ,puppeteer_HL ,2024-07-24T19:05:42.322Z ,          726   ,           693 ,             6226 ,          6277 ,          130
CRAWLED     ,url#19    ,OpenWPM      ,2024-07-24T19:06:06.862Z ,         5691   ,            11 ,             6341 ,          6317 ,          223
CRAWLED     ,url#19    ,puppeteer    ,2024-07-24T19:06:06.924Z ,         1227   ,           694 ,             6403 ,          6462 ,          223
CRAWLED     ,url#19    ,OpenWPM_HL   ,2024-07-24T19:06:06.701Z ,         4322   ,             0 ,             6180 ,          6160 ,          223
CRAWLED     ,url#19    ,puppeteer_HL ,2024-07-24T19:06:06.913Z ,          787   ,           693 ,             6392 ,          6450 ,          223
CRAWLED     ,url#20    ,OpenWPM      ,2024-07-24T19:06:31.531Z ,         5565   ,            11 ,             6549 ,          6514 ,          369
CRAWLED     ,url#20    ,puppeteer    ,2024-07-24T19:06:31.260Z ,         1514   ,           694 ,             6278 ,          6308 ,          369
CRAWLED     ,url#20    ,OpenWPM_HL   ,2024-07-24T19:06:31.617Z ,         4149   ,             0 ,             6635 ,          6611 ,          369
CRAWLED     ,url#20    ,puppeteer_HL ,2024-07-24T19:06:31.248Z ,          659   ,           693 ,             6266 ,          6302 ,          369
CRAWLED     ,url#21    ,OpenWPM      ,2024-07-24T19:06:56.372Z ,         5768   ,            11 ,             6582 ,          6535 ,          193
CRAWLED     ,url#21    ,puppeteer    ,2024-07-24T19:06:56.265Z ,         1178   ,           694 ,             6475 ,          6503 ,          193
CRAWLED     ,url#21    ,OpenWPM_HL   ,2024-07-24T19:06:56.179Z ,         4365   ,             0 ,             6389 ,          6371 ,          193
CRAWLED     ,url#21    ,puppeteer_HL ,2024-07-24T19:06:56.258Z ,          739   ,           693 ,             6468 ,          6508 ,          193
CRAWLED     ,url#22    ,OpenWPM      ,2024-07-24T19:07:20.996Z ,         5791   ,            11 ,             6548 ,          6482 ,          188
CRAWLED     ,url#22    ,puppeteer    ,2024-07-24T19:07:20.947Z ,         1473   ,           694 ,             6499 ,          6542 ,          188
CRAWLED     ,url#22    ,OpenWPM_HL   ,2024-07-24T19:07:20.808Z ,         4423   ,             0 ,             6360 ,          6341 ,          188
CRAWLED     ,url#22    ,puppeteer_HL ,2024-07-24T19:07:20.942Z ,          913   ,           693 ,             6494 ,          6532 ,          188
CRAWLED     ,url#23    ,OpenWPM      ,2024-07-24T19:07:55.241Z ,         5573   ,            11 ,             6154 ,          6135 ,          203
CRAWLED     ,url#23    ,puppeteer    ,2024-07-24T19:07:55.365Z ,         1186   ,           694 ,             6278 ,          6312 ,          203
CRAWLED     ,url#23    ,OpenWPM_HL   ,2024-07-24T19:07:55.444Z ,         4798   ,             0 ,             6357 ,          6334 ,          203
CRAWLED     ,url#23    ,puppeteer_HL ,2024-07-24T19:07:55.363Z ,          858   ,           693 ,             6276 ,          6312 ,          203
CRAWLED     ,url#24    ,OpenWPM      ,2024-07-24T19:08:20.124Z ,         5843   ,            11 ,             6552 ,          6510 ,           68
CRAWLED     ,url#24    ,puppeteer    ,2024-07-24T19:08:20.120Z ,          935   ,           694 ,             6548 ,          6583 ,           68
CRAWLED     ,url#24    ,OpenWPM_HL   ,2024-07-24T19:08:20.056Z ,         4480   ,             0 ,             6484 ,          6467 ,           68
CRAWLED     ,url#24    ,puppeteer_HL ,2024-07-24T19:08:20.118Z ,          735   ,           693 ,             6546 ,          6618 ,           68
CRAWLED     ,url#25    ,OpenWPM      ,2024-07-24T19:08:44.760Z ,         5622   ,            11 ,             6516 ,          6497 ,          436
CRAWLED     ,url#25    ,puppeteer    ,2024-07-24T19:08:44.571Z ,         1391   ,           694 ,             6327 ,          6367 ,          436
CRAWLED     ,url#25    ,OpenWPM_HL   ,2024-07-24T19:08:44.324Z ,         4154   ,             0 ,             6080 ,          6064 ,          436
CRAWLED     ,url#25    ,puppeteer_HL ,2024-07-24T19:08:44.569Z ,         1032   ,           693 ,             6325 ,          6359 ,          436
CRAWLED     ,url#26    ,OpenWPM      ,2024-07-24T19:09:08.968Z ,         5094   ,            11 ,             6089 ,          6072 ,          790
CRAWLED     ,url#26    ,puppeteer    ,2024-07-24T19:09:08.679Z ,         1434   ,           694 ,             5800 ,          5822 ,          790
CRAWLED     ,url#26    ,OpenWPM_HL   ,2024-07-24T19:09:09.467Z ,         4700   ,             0 ,             6588 ,          6571 ,          790
