STATUS      ,ITERATION ,CLIENT       ,DATE                     ,READY AFTER(MS) ,WATINGTIME(MS) ,REQUEST AFTER(MS) ,DONE AFTER(MS) ,MAX DELAY(MS)
CRAWLED     ,url#26    ,puppeteer_HL ,2024-07-24T19:09:08.677Z ,          749   ,           693 ,             5798 ,          5837 ,          790
CRAWLED     ,url#27    ,OpenWPM      ,2024-07-24T19:09:34.348Z ,         5903   ,            11 ,             6744 ,          6724 ,          269
CRAWLED     ,url#27    ,puppeteer    ,2024-07-24T19:09:34.212Z ,         1408   ,           694 ,             6608 ,          6635 ,          269
CRAWLED     ,url#27    ,OpenWPM_HL   ,2024-07-24T19:09:34.475Z ,         4700   ,             0 ,             6871 ,          6849 ,          269
CRAWLED     ,url#27    ,puppeteer_HL ,2024-07-24T19:09:34.206Z ,          586   ,           693 ,             6602 ,          6634 ,          269
CRAWLED     ,url#28    ,OpenWPM      ,2024-07-24T19:10:08.941Z ,         5526   ,            11 ,             6328 ,          6302 ,          465
CRAWLED     ,url#28    ,puppeteer    ,2024-07-24T19:10:08.845Z ,         1158   ,           694 ,             6232 ,          6263 ,          465
CRAWLED     ,url#28    ,OpenWPM_HL   ,2024-07-24T19:10:09.305Z ,         4681   ,             0 ,             6692 ,          6605 ,          465
CRAWLED     ,url#28    ,puppeteer_HL ,2024-07-24T19:10:08.840Z ,         1108   ,           693 ,             6227 ,          6245 ,          465
CRAWLED     ,url#29    ,OpenWPM      ,2024-07-24T19:10:33.659Z ,         5443   ,            11 ,             6312 ,          6298 ,          233
CRAWLED     ,url#29    ,puppeteer    ,2024-07-24T19:10:33.499Z ,         1157   ,           694 ,             6152 ,          6182 ,          233
CRAWLED     ,url#29    ,OpenWPM_HL   ,2024-07-24T19:10:33.723Z ,         4327   ,             0 ,             6376 ,          6356 ,          233
CRAWLED     ,url#29    ,puppeteer_HL ,2024-07-24T19:10:33.490Z ,          823   ,           693 ,             6143 ,          6174 ,          233
CRAWLED     ,url#30    ,OpenWPM      ,2024-07-24T19:10:58.171Z ,         5474   ,            11 ,             6290 ,          6210 ,          183
CRAWLED     ,url#30    ,puppeteer    ,2024-07-24T19:10:58.064Z ,         1207   ,           694 ,             6183 ,          6225 ,          183
CRAWLED     ,url#30    ,OpenWPM_HL   ,2024-07-24T19:10:58.238Z ,         4035   ,             0 ,             6357 ,          6327 ,          183
CRAWLED     ,url#30    ,puppeteer_HL ,2024-07-24T19:10:58.055Z ,          721   ,           693 ,             6174 ,          6213 ,          183
CRAWLED     ,url#31    ,OpenWPM      ,2024-07-24T19:11:23.064Z ,         5872   ,            11 ,             6714 ,          6681 ,          141
CRAWLED     ,url#31    ,puppeteer    ,2024-07-24T19:11:22.930Z ,         1293   ,           694 ,             6580 ,          6610 ,          141
CRAWLED     ,url#31    ,OpenWPM_HL   ,2024-07-24T19:11:23.007Z ,         4753   ,             0 ,             6657 ,          6633 ,          141
CRAWLED     ,url#31    ,puppeteer_HL ,2024-07-24T19:11:22.923Z ,          853   ,           693 ,             6573 ,          6603 ,          141
CRAWLED     ,url#32    ,OpenWPM      ,2024-07-24T19:11:47.881Z ,         6057   ,            11 ,             6583 ,          6543 ,          250
CRAWLED     ,url#32    ,puppeteer    ,2024-07-24T19:11:48.059Z ,         1139   ,           694 ,             6761 ,          6797 ,          250
CRAWLED     ,url#32    ,OpenWPM_HL   ,2024-07-24T19:11:47.809Z ,         4496   ,             0 ,             6511 ,          6494 ,          250
CRAWLED     ,url#32    ,puppeteer_HL ,2024-07-24T19:11:48.058Z ,          777   ,           693 ,             6760 ,          6805 ,          250
CRAWLED     ,url#33    ,OpenWPM      ,2024-07-24T19:12:22.869Z ,         5911   ,            11 ,             6862 ,          6830 ,          543
CRAWLED     ,url#33    ,puppeteer    ,2024-07-24T19:12:22.620Z ,          953   ,           694 ,             6613 ,          6666 ,          543
CRAWLED     ,url#33    ,OpenWPM_HL   ,2024-07-24T19:12:22.326Z ,         4249   ,             0 ,             6319 ,          6292 ,          543
CRAWLED     ,url#33    ,puppeteer_HL ,2024-07-24T19:12:22.649Z ,         1043   ,           693 ,             6642 ,          6701 ,          543
CRAWLED     ,url#34    ,OpenWPM      ,2024-07-24T19:12:47.994Z ,         6075   ,            11 ,             7022 ,          7006 ,          324
CRAWLED     ,url#34    ,puppeteer    ,2024-07-24T19:12:47.752Z ,         1678   ,           694 ,             6780 ,          6817 ,          324
CRAWLED     ,url#34    ,OpenWPM_HL   ,2024-07-24T19:12:47.670Z ,         4660   ,             0 ,             6698 ,          6681 ,          324
CRAWLED     ,url#34    ,puppeteer_HL ,2024-07-24T19:12:47.749Z ,          623   ,           693 ,             6777 ,          6824 ,          324
CRAWLED     ,url#35    ,OpenWPM      ,2024-07-24T19:13:22.217Z ,         5580   ,            11 ,             6405 ,          6365 ,          305
CRAWLED     ,url#35    ,puppeteer    ,2024-07-24T19:13:22.107Z ,         1249   ,           694 ,             6295 ,          6360 ,          305
CRAWLED     ,url#35    ,OpenWPM_HL   ,2024-07-24T19:13:21.912Z ,         4250   ,             0 ,             6100 ,          6081 ,          305
CRAWLED     ,url#35    ,puppeteer_HL ,2024-07-24T19:13:22.093Z ,          727   ,           693 ,             6281 ,          6368 ,          305
CRAWLED     ,url#36    ,OpenWPM      ,2024-07-24T19:13:56.623Z ,         5602   ,            11 ,             6327 ,          6281 ,          427
CRAWLED     ,url#36    ,puppeteer    ,2024-07-24T19:13:56.602Z ,         1337   ,           694 ,             6306 ,          6336 ,          427
CRAWLED     ,url#36    ,OpenWPM_HL   ,2024-07-24T19:13:57.028Z ,         4586   ,             0 ,             6732 ,          6708 ,          427
CRAWLED     ,url#36    ,puppeteer_HL ,2024-07-24T19:13:56.601Z ,          746   ,           693 ,             6305 ,          6357 ,          427
CRAWLED     ,url#37    ,OpenWPM      ,2024-07-24T19:14:31.582Z ,         5297   ,            11 ,             6392 ,          6372 ,          462
CRAWLED     ,url#37    ,puppeteer    ,2024-07-24T19:14:31.199Z ,         1081   ,           694 ,             6009 ,          6034 ,          462
CRAWLED     ,url#37    ,OpenWPM_HL   ,2024-07-24T19:14:31.649Z ,         4570   ,             0 ,             6459 ,          6442 ,          462
CRAWLED     ,url#37    ,puppeteer_HL ,2024-07-24T19:14:31.187Z ,          747   ,           693 ,             5997 ,          6034 ,          462
CRAWLED     ,url#38    ,OpenWPM      ,2024-07-24T19:15:06.461Z ,         5686   ,            11 ,             6767 ,          6767 ,          380
CRAWLED     ,url#38    ,puppeteer    ,2024-07-24T19:15:06.086Z ,         1115   ,           694 ,             6392 ,          6423 ,          380
CRAWLED     ,url#38    ,OpenWPM_HL   ,2024-07-24T19:15:06.155Z ,         4349   ,             0 ,             6461 ,          6394 ,          380
CRAWLED     ,url#38    ,puppeteer_HL ,2024-07-24T19:15:06.081Z ,         1123   ,           693 ,             6387 ,          6438 ,          380
CRAWLED     ,url#39    ,OpenWPM      ,2024-07-24T19:15:40.339Z ,         5213   ,            11 ,             6122 ,          6097 ,          670
CRAWLED     ,url#39    ,puppeteer    ,2024-07-24T19:15:40.131Z ,         1178   ,           694 ,             5914 ,          5935 ,          670
CRAWLED     ,url#39    ,OpenWPM_HL   ,2024-07-24T19:15:40.801Z ,         4622   ,             0 ,             6584 ,          6568 ,          670
CRAWLED     ,url#39    ,puppeteer_HL ,2024-07-24T19:15:40.146Z ,          680   ,           693 ,             5929 ,          5958 ,          670
CRAWLED     ,url#40    ,OpenWPM      ,2024-07-24T19:16:15.067Z ,         5654   ,            11 ,             6576 ,          6557 ,          220
CRAWLED     ,url#40    ,puppeteer    ,2024-07-24T19:16:14.847Z ,          998   ,           694 ,             6356 ,          6400 ,          220
CRAWLED     ,url#40    ,OpenWPM_HL   ,2024-07-24T19:16:15.021Z ,         4318   ,             0 ,             6530 ,          6507 ,          220
CRAWLED     ,url#40    ,puppeteer_HL ,2024-07-24T19:16:14.852Z ,          683   ,           693 ,             6361 ,          6388 ,          220
CRAWLED     ,url#41    ,OpenWPM      ,2024-07-24T19:16:39.630Z ,         5715   ,            11 ,             6404 ,          6384 ,           68
CRAWLED     ,url#41    ,puppeteer    ,2024-07-24T19:16:39.646Z ,         1255   ,           694 ,             6420 ,          6466 ,           68
CRAWLED     ,url#41    ,OpenWPM_HL   ,2024-07-24T19:16:39.698Z ,         4825   ,             0 ,             6472 ,          6451 ,           68
CRAWLED     ,url#41    ,puppeteer_HL ,2024-07-24T19:16:39.644Z ,          982   ,           693 ,             6418 ,          6463 ,           68
CRAWLED     ,url#42    ,OpenWPM      ,2024-07-24T19:17:14.350Z ,         5730   ,            11 ,             6503 ,          6452 ,           82
CRAWLED     ,url#42    ,puppeteer    ,2024-07-24T19:17:14.283Z ,         1077   ,           694 ,             6436 ,          6465 ,           82
CRAWLED     ,url#42    ,OpenWPM_HL   ,2024-07-24T19:17:14.359Z ,         4734   ,             0 ,             6512 ,          6472 ,           82
CRAWLED     ,url#42    ,puppeteer_HL ,2024-07-24T19:17:14.277Z ,          651   ,           693 ,             6430 ,          6460 ,           82
CRAWLED     ,url#43    ,OpenWPM      ,2024-07-24T19:17:48.746Z ,         5369   ,            11 ,             6276 ,          6252 ,          265
CRAWLED     ,url#43    ,puppeteer    ,2024-07-24T19:17:48.542Z ,         1194   ,           694 ,             6072 ,          6093 ,          265
CRAWLED     ,url#43    ,OpenWPM_HL   ,2024-07-24T19:17:48.807Z ,         4834   ,             0 ,             6337 ,          6313 ,          265
CRAWLED     ,url#43    ,puppeteer_HL ,2024-07-24T19:17:48.545Z ,          684   ,           693 ,             6075 ,          6117 ,          265
CRAWLED     ,url#44    ,OpenWPM      ,2024-07-24T19:18:13.767Z ,         5968   ,            11 ,             6827 ,          6801 ,          159
CRAWLED     ,url#44    ,puppeteer    ,2024-07-24T19:18:13.614Z ,         1141   ,           694 ,             6674 ,          6703 ,          159
CRAWLED     ,url#44    ,OpenWPM_HL   ,2024-07-24T19:18:13.705Z ,         4607   ,             0 ,             6765 ,          6744 ,          159
CRAWLED     ,url#44    ,puppeteer_HL ,2024-07-24T19:18:13.608Z ,          713   ,           693 ,             6668 ,          6699 ,          159
CRAWLED     ,url#45    ,OpenWPM      ,2024-07-24T19:18:38.608Z ,         5731   ,            11 ,             6688 ,          6668 ,          349
CRAWLED     ,url#45    ,puppeteer    ,2024-07-24T19:18:38.355Z ,         1170   ,           694 ,             6435 ,          6464 ,          349
CRAWLED     ,url#45    ,OpenWPM_HL   ,2024-07-24T19:18:38.259Z ,         4229   ,             0 ,             6339 ,          6312 ,          349
CRAWLED     ,url#45    ,puppeteer_HL ,2024-07-24T19:18:38.357Z ,          728   ,           693 ,             6437 ,          6472 ,          349
CRAWLED     ,url#46    ,OpenWPM      ,2024-07-24T19:19:03.514Z ,         5838   ,            11 ,             6761 ,          6738 ,          221
CRAWLED     ,url#46    ,puppeteer    ,2024-07-24T19:19:03.293Z ,         1317   ,           694 ,             6540 ,          6570 ,          221
CRAWLED     ,url#46    ,OpenWPM_HL   ,2024-07-24T19:19:03.408Z ,         4500   ,             0 ,             6655 ,          6632 ,          221
CRAWLED     ,url#46    ,puppeteer_HL ,2024-07-24T19:19:03.295Z ,          849   ,           693 ,             6542 ,          6574 ,          221
CRAWLED     ,url#47    ,OpenWPM      ,2024-07-24T19:19:28.727Z ,         6121   ,            11 ,             7066 ,          7024 ,          244
CRAWLED     ,url#47    ,puppeteer    ,2024-07-24T19:19:28.488Z ,         1402   ,           694 ,             6827 ,          6862 ,          244
CRAWLED     ,url#47    ,OpenWPM_HL   ,2024-07-24T19:19:28.703Z ,         4686   ,             0 ,             7042 ,          7019 ,          244
CRAWLED     ,url#47    ,puppeteer_HL ,2024-07-24T19:19:28.483Z ,          544   ,           693 ,             6822 ,          6850 ,          244
CRAWLED     ,url#48    ,OpenWPM      ,2024-07-24T19:19:53.390Z ,         5624   ,            11 ,             6488 ,          6462 ,          212
CRAWLED     ,url#48    ,puppeteer    ,2024-07-24T19:19:53.227Z ,         1674   ,           694 ,             6325 ,          6353 ,          212
CRAWLED     ,url#48    ,OpenWPM_HL   ,2024-07-24T19:19:53.439Z ,         4590   ,             0 ,             6537 ,          6517 ,          212
CRAWLED     ,url#48    ,puppeteer_HL ,2024-07-24T19:19:53.231Z ,         1006   ,           693 ,             6329 ,          6367 ,          212
CRAWLED     ,url#49    ,OpenWPM      ,2024-07-24T19:20:18.127Z ,         5684   ,            11 ,             6494 ,          6466 ,          433
CRAWLED     ,url#49    ,puppeteer    ,2024-07-24T19:20:18.020Z ,         1278   ,           694 ,             6387 ,          6416 ,          433
CRAWLED     ,url#49    ,OpenWPM_HL   ,2024-07-24T19:20:17.694Z ,         4236   ,             0 ,             6061 ,          6045 ,          433
CRAWLED     ,url#49    ,puppeteer_HL ,2024-07-24T19:20:18.022Z ,          868   ,           693 ,             6389 ,          6426 ,          433
CRAWLED     ,url#50    ,OpenWPM      ,2024-07-24T19:20:43.305Z ,         5826   ,            11 ,             6986 ,          6954 ,          704
CRAWLED     ,url#50    ,puppeteer    ,2024-07-24T19:20:42.850Z ,         1204   ,           694 ,             6531 ,          6568 ,          704
CRAWLED     ,url#50    ,OpenWPM_HL   ,2024-07-24T19:20:42.601Z ,         4396   ,             0 ,             6282 ,          6243 ,          704
CRAWLED     ,url#50    ,puppeteer_HL ,2024-07-24T19:20:42.846Z ,         1135   ,           693 ,             6527 ,          6569 ,          704
CRAWLED     ,url#51    ,OpenWPM      ,2024-07-24T19:21:18.329Z ,         6099   ,            11 ,             6892 ,          6855 ,          765
CRAWLED     ,url#51    ,puppeteer    ,2024-07-24T19:21:18.242Z ,         1525   ,           694 ,             6805 ,          6845 ,          765
CRAWLED     ,url#51    ,OpenWPM_HL   ,2024-07-24T19:21:17.564Z ,         4594   ,             0 ,             6127 ,          6102 ,          765
CRAWLED     ,url#51    ,puppeteer_HL ,2024-07-24T19:21:18.238Z ,         1089   ,           693 ,             6801 ,          6829 ,          765
CRAWLED     ,url#52    ,OpenWPM      ,2024-07-24T19:21:42.950Z ,         5652   ,            11 ,             6529 ,          6495 ,          174
CRAWLED     ,url#52    ,puppeteer    ,2024-07-24T19:21:42.780Z ,         1282   ,           694 ,             6359 ,          6391 ,          174
CRAWLED     ,url#52    ,OpenWPM_HL   ,2024-07-24T19:21:42.945Z ,         4339   ,             0 ,             6524 ,          6504 ,          174
CRAWLED     ,url#52    ,puppeteer_HL ,2024-07-24T19:21:42.776Z ,          874   ,           693 ,             6355 ,          6389 ,          174
CRAWLED     ,url#53    ,OpenWPM      ,2024-07-24T19:22:17.153Z ,         5644   ,            11 ,             6113 ,          6097 ,          295
CRAWLED     ,url#53    ,puppeteer    ,2024-07-24T19:22:17.390Z ,         1131   ,           694 ,             6350 ,          6384 ,          295
CRAWLED     ,url#53    ,OpenWPM_HL   ,2024-07-24T19:22:17.448Z ,         4814   ,             0 ,             6408 ,          6365 ,          295
CRAWLED     ,url#53    ,puppeteer_HL ,2024-07-24T19:22:17.384Z ,          770   ,           693 ,             6344 ,          6380 ,          295
CRAWLED     ,url#54    ,OpenWPM      ,2024-07-24T19:22:51.878Z ,         5731   ,            11 ,             6607 ,          6586 ,          219
CRAWLED     ,url#54    ,puppeteer    ,2024-07-24T19:22:51.709Z ,         1581   ,           694 ,             6438 ,          6473 ,          219
CRAWLED     ,url#54    ,OpenWPM_HL   ,2024-07-24T19:22:51.923Z ,         4263   ,             0 ,             6652 ,          6633 ,          219
CRAWLED     ,url#54    ,puppeteer_HL ,2024-07-24T19:22:51.704Z ,         1213   ,           693 ,             6433 ,          6485 ,          219
CRAWLED     ,url#55    ,OpenWPM      ,2024-07-24T19:23:16.468Z ,         5746   ,            11 ,             6412 ,          6388 ,           85
CRAWLED     ,url#55    ,puppeteer    ,2024-07-24T19:23:16.506Z ,          980   ,           694 ,             6450 ,          6491 ,           85
CRAWLED     ,url#55    ,OpenWPM_HL   ,2024-07-24T19:23:16.553Z ,         4696   ,             0 ,             6497 ,          6453 ,           85
CRAWLED     ,url#55    ,puppeteer_HL ,2024-07-24T19:23:16.506Z ,          781   ,           693 ,             6450 ,          6508 ,           85
CRAWLED     ,url#56    ,OpenWPM      ,2024-07-24T19:23:51.123Z ,         5585   ,            11 ,             6546 ,          6512 ,          256
CRAWLED     ,url#56    ,puppeteer    ,2024-07-24T19:23:50.869Z ,         1440   ,           694 ,             6292 ,          6326 ,          256
CRAWLED     ,url#56    ,OpenWPM_HL   ,2024-07-24T19:23:50.961Z ,         4122   ,             0 ,             6384 ,          6347 ,          256
CRAWLED     ,url#56    ,puppeteer_HL ,2024-07-24T19:23:50.867Z ,         1258   ,           693 ,             6290 ,          6335 ,          256
CRAWLED     ,url#57    ,OpenWPM      ,2024-07-24T19:24:25.660Z ,         5517   ,            11 ,             6416 ,          6396 ,          287
CRAWLED     ,url#57    ,puppeteer    ,2024-07-24T19:24:25.464Z ,         1243   ,           694 ,             6220 ,          6257 ,          287
CRAWLED     ,url#57    ,OpenWPM_HL   ,2024-07-24T19:24:25.751Z ,         4335   ,             0 ,             6507 ,          6478 ,          287
CRAWLED     ,url#57    ,puppeteer_HL ,2024-07-24T19:24:25.465Z ,         1078   ,           693 ,             6221 ,          6248 ,          287
CRAWLED     ,url#58    ,OpenWPM      ,2024-07-24T19:24:50.267Z ,         5597   ,            11 ,             6397 ,          6363 ,          226
CRAWLED     ,url#58    ,puppeteer    ,2024-07-24T19:24:50.172Z ,         1203   ,           694 ,             6302 ,          6343 ,          226
CRAWLED     ,url#58    ,OpenWPM_HL   ,2024-07-24T19:24:50.396Z ,         4989   ,             0 ,             6526 ,          6498 ,          226
CRAWLED     ,url#58    ,puppeteer_HL ,2024-07-24T19:24:50.170Z ,          821   ,           693 ,             6300 ,          6333 ,          226
CRAWLED     ,url#59    ,OpenWPM      ,2024-07-24T19:25:14.999Z ,         5352   ,            11 ,             6492 ,          6466 ,          490
CRAWLED     ,url#59    ,puppeteer    ,2024-07-24T19:25:14.567Z ,         1084   ,           694 ,             6060 ,          6084 ,          490
CRAWLED     ,url#59    ,OpenWPM_HL   ,2024-07-24T19:25:15.049Z ,         4716   ,             0 ,             6542 ,          6521 ,          490
CRAWLED     ,url#59    ,puppeteer_HL ,2024-07-24T19:25:14.559Z ,          784   ,           693 ,             6052 ,          6094 ,          490
CRAWLED     ,url#60    ,OpenWPM      ,2024-07-24T19:25:39.660Z ,         5451   ,            11 ,             6434 ,          6415 ,          282
CRAWLED     ,url#60    ,puppeteer    ,2024-07-24T19:25:39.378Z ,         1008   ,           694 ,             6152 ,          6182 ,          282
CRAWLED     ,url#60    ,OpenWPM_HL   ,2024-07-24T19:25:39.630Z ,         4588   ,             0 ,             6404 ,          6383 ,          282
CRAWLED     ,url#60    ,puppeteer_HL ,2024-07-24T19:25:39.381Z ,         1051   ,           693 ,             6155 ,          6191 ,          282
CRAWLED     ,url#61    ,OpenWPM      ,2024-07-24T19:26:04.384Z ,         5554   ,            11 ,             6588 ,          6559 ,          333
CRAWLED     ,url#61    ,puppeteer    ,2024-07-24T19:26:04.056Z ,         1172   ,           694 ,             6260 ,          6288 ,          333
CRAWLED     ,url#61    ,OpenWPM_HL   ,2024-07-24T19:26:04.362Z ,         4652   ,             0 ,             6566 ,          6547 ,          333
CRAWLED     ,url#61    ,puppeteer_HL ,2024-07-24T19:26:04.051Z ,          875   ,           693 ,             6255 ,          6295 ,          333
CRAWLED     ,url#62    ,OpenWPM      ,2024-07-24T19:26:39.152Z ,         5823   ,            11 ,             6640 ,          6619 ,          151
CRAWLED     ,url#62    ,puppeteer    ,2024-07-24T19:26:39.040Z ,         1334   ,           694 ,             6528 ,          6560 ,          151
CRAWLED     ,url#62    ,OpenWPM_HL   ,2024-07-24T19:26:39.186Z ,         4385   ,             0 ,             6674 ,          6653 ,          151
CRAWLED     ,url#62    ,puppeteer_HL ,2024-07-24T19:26:39.035Z ,          732   ,           693 ,             6523 ,          6560 ,          151
CRAWLED     ,url#63    ,OpenWPM      ,2024-07-24T19:27:03.912Z ,         5826   ,            11 ,             6512 ,          6466 ,           91
CRAWLED     ,url#63    ,puppeteer    ,2024-07-24T19:27:03.934Z ,         1151   ,           694 ,             6534 ,          6569 ,           91
CRAWLED     ,url#63    ,OpenWPM_HL   ,2024-07-24T19:27:03.844Z ,         4508   ,             0 ,             6444 ,          6425 ,           91
