STATUS      ,ITERATION ,CLIENT       ,DATE                     ,READY AFTER(MS) ,WATINGTIME(MS) ,REQUEST AFTER(MS) ,DONE AFTER(MS) ,MAX DELAY(MS)
CRAWLED     ,url#63    ,puppeteer_HL ,2024-07-24T19:27:03.935Z ,          922   ,           693 ,             6535 ,          6621 ,           91
CRAWLED     ,url#64    ,OpenWPM      ,2024-07-24T19:27:38.275Z ,         5498   ,            11 ,             6283 ,          6261 ,          132
CRAWLED     ,url#64    ,puppeteer    ,2024-07-24T19:27:38.197Z ,         1096   ,           694 ,             6205 ,          6244 ,          132
CRAWLED     ,url#64    ,OpenWPM_HL   ,2024-07-24T19:27:38.324Z ,         4151   ,             0 ,             6332 ,          6308 ,          132
CRAWLED     ,url#64    ,puppeteer_HL ,2024-07-24T19:27:38.192Z ,          671   ,           693 ,             6200 ,          6237 ,          132
CRAWLED     ,url#65    ,OpenWPM      ,2024-07-24T19:28:03.152Z ,         5887   ,            11 ,             6691 ,          6653 ,          105
CRAWLED     ,url#65    ,puppeteer    ,2024-07-24T19:28:03.054Z ,          939   ,           694 ,             6593 ,          6616 ,          105
CRAWLED     ,url#65    ,OpenWPM_HL   ,2024-07-24T19:28:03.133Z ,         4792   ,             0 ,             6672 ,          6646 ,          105
CRAWLED     ,url#65    ,puppeteer_HL ,2024-07-24T19:28:03.047Z ,          678   ,           693 ,             6586 ,          6613 ,          105
CRAWLED     ,url#66    ,OpenWPM      ,2024-07-24T19:28:27.875Z ,         5524   ,            11 ,             6595 ,          6569 ,          366
CRAWLED     ,url#66    ,puppeteer    ,2024-07-24T19:28:27.509Z ,         1291   ,           694 ,             6229 ,          6288 ,          366
CRAWLED     ,url#66    ,OpenWPM_HL   ,2024-07-24T19:28:27.673Z ,         4411   ,             0 ,             6393 ,          6375 ,          366
CRAWLED     ,url#66    ,puppeteer_HL ,2024-07-24T19:28:27.509Z ,          834   ,           693 ,             6229 ,          6281 ,          366
CRAWLED     ,url#67    ,OpenWPM      ,2024-07-24T19:29:01.858Z ,         5612   ,            11 ,             6049 ,          6022 ,          456
CRAWLED     ,url#67    ,puppeteer    ,2024-07-24T19:29:02.125Z ,         1279   ,           694 ,             6316 ,          6345 ,          456
CRAWLED     ,url#67    ,OpenWPM_HL   ,2024-07-24T19:29:02.314Z ,         4365   ,             0 ,             6505 ,          6485 ,          456
CRAWLED     ,url#67    ,puppeteer_HL ,2024-07-24T19:29:02.123Z ,          910   ,           693 ,             6314 ,          6342 ,          456
CRAWLED     ,url#68    ,OpenWPM      ,2024-07-24T19:29:27.273Z ,         5893   ,            11 ,             6819 ,          6793 ,          224
CRAWLED     ,url#68    ,puppeteer    ,2024-07-24T19:29:27.052Z ,         1247   ,           694 ,             6598 ,          6636 ,          224
CRAWLED     ,url#68    ,OpenWPM_HL   ,2024-07-24T19:29:27.184Z ,         4388   ,             0 ,             6730 ,          6714 ,          224
CRAWLED     ,url#68    ,puppeteer_HL ,2024-07-24T19:29:27.049Z ,          836   ,           693 ,             6595 ,          6638 ,          224
CRAWLED     ,url#69    ,OpenWPM      ,2024-07-24T19:29:51.835Z ,         5779   ,            11 ,             6440 ,          6418 ,          243
CRAWLED     ,url#69    ,puppeteer    ,2024-07-24T19:29:51.877Z ,         1484   ,           694 ,             6482 ,          6512 ,          243
CRAWLED     ,url#69    ,OpenWPM_HL   ,2024-07-24T19:29:52.078Z ,         4661   ,             0 ,             6683 ,          6662 ,          243
CRAWLED     ,url#69    ,puppeteer_HL ,2024-07-24T19:29:51.880Z ,         1344   ,           693 ,             6485 ,          6523 ,          243
CRAWLED     ,url#70    ,OpenWPM      ,2024-07-24T19:30:16.873Z ,         5534   ,            11 ,             6641 ,          6620 ,          407
CRAWLED     ,url#70    ,puppeteer    ,2024-07-24T19:30:16.477Z ,         1231   ,           694 ,             6245 ,          6272 ,          407
CRAWLED     ,url#70    ,OpenWPM_HL   ,2024-07-24T19:30:16.546Z ,         4540   ,             0 ,             6314 ,          6295 ,          407
CRAWLED     ,url#70    ,puppeteer_HL ,2024-07-24T19:30:16.466Z ,          963   ,           693 ,             6234 ,          6264 ,          407
CRAWLED     ,url#71    ,OpenWPM      ,2024-07-24T19:30:41.784Z ,         5725   ,            11 ,             6791 ,          6741 ,          364
CRAWLED     ,url#71    ,puppeteer    ,2024-07-24T19:30:41.420Z ,         1358   ,           694 ,             6427 ,          6474 ,          364
CRAWLED     ,url#71    ,OpenWPM_HL   ,2024-07-24T19:30:41.760Z ,         4565   ,             0 ,             6767 ,          6748 ,          364
CRAWLED     ,url#71    ,puppeteer_HL ,2024-07-24T19:30:41.424Z ,          934   ,           693 ,             6431 ,          6477 ,          364
CRAWLED     ,url#72    ,OpenWPM      ,2024-07-24T19:31:06.974Z ,         5881   ,            11 ,             6982 ,          6954 ,         1047
CRAWLED     ,url#72    ,puppeteer    ,2024-07-24T19:31:06.578Z ,         1632   ,           694 ,             6586 ,          6615 ,         1047
CRAWLED     ,url#72    ,OpenWPM_HL   ,2024-07-24T19:31:05.927Z ,         4258   ,             0 ,             5935 ,          5919 ,         1047
CRAWLED     ,url#72    ,puppeteer_HL ,2024-07-24T19:31:06.574Z ,         1131   ,           693 ,             6582 ,          6646 ,         1047
CRAWLED     ,url#73    ,OpenWPM      ,2024-07-24T19:31:41.559Z ,         5560   ,            11 ,             6486 ,          6467 ,          405
CRAWLED     ,url#73    ,puppeteer    ,2024-07-24T19:31:41.336Z ,         1178   ,           694 ,             6263 ,          6287 ,          405
CRAWLED     ,url#73    ,OpenWPM_HL   ,2024-07-24T19:31:41.739Z ,         4734   ,             0 ,             6666 ,          6648 ,          405
CRAWLED     ,url#73    ,puppeteer_HL ,2024-07-24T19:31:41.334Z ,          899   ,           693 ,             6261 ,          6298 ,          405
CRAWLED     ,url#74    ,OpenWPM      ,2024-07-24T19:32:06.260Z ,         5369   ,            11 ,             6416 ,          6380 ,          361
CRAWLED     ,url#74    ,puppeteer    ,2024-07-24T19:32:05.916Z ,         1341   ,           694 ,             6072 ,          6100 ,          361
CRAWLED     ,url#74    ,OpenWPM_HL   ,2024-07-24T19:32:06.277Z ,         4094   ,             0 ,             6433 ,          6400 ,          361
CRAWLED     ,url#74    ,puppeteer_HL ,2024-07-24T19:32:05.917Z ,         1014   ,           693 ,             6073 ,          6119 ,          361
CRAWLED     ,url#75    ,OpenWPM      ,2024-07-24T19:32:30.693Z ,         5485   ,            11 ,             6302 ,          6261 ,          121
CRAWLED     ,url#75    ,puppeteer    ,2024-07-24T19:32:30.577Z ,         1367   ,           694 ,             6186 ,          6211 ,          121
CRAWLED     ,url#75    ,OpenWPM_HL   ,2024-07-24T19:32:30.698Z ,         4107   ,             0 ,             6307 ,          6272 ,          121
CRAWLED     ,url#75    ,puppeteer_HL ,2024-07-24T19:32:30.588Z ,          920   ,           693 ,             6197 ,          6234 ,          121
CRAWLED     ,url#76    ,OpenWPM      ,2024-07-24T19:33:05.202Z ,         5607   ,            11 ,             6394 ,          6330 ,           87
CRAWLED     ,url#76    ,puppeteer    ,2024-07-24T19:33:05.127Z ,         1156   ,           694 ,             6319 ,          6379 ,           87
CRAWLED     ,url#76    ,OpenWPM_HL   ,2024-07-24T19:33:05.167Z ,         4200   ,             0 ,             6359 ,          6337 ,           87
CRAWLED     ,url#76    ,puppeteer_HL ,2024-07-24T19:33:05.115Z ,          803   ,           693 ,             6307 ,          6356 ,           87
CRAWLED     ,url#77    ,OpenWPM      ,2024-07-24T19:33:29.895Z ,         5551   ,            11 ,             6605 ,          6588 ,          351
CRAWLED     ,url#77    ,puppeteer    ,2024-07-24T19:33:29.546Z ,         1218   ,           694 ,             6256 ,          6283 ,          351
CRAWLED     ,url#77    ,OpenWPM_HL   ,2024-07-24T19:33:29.627Z ,         4165   ,             0 ,             6337 ,          6314 ,          351
CRAWLED     ,url#77    ,puppeteer_HL ,2024-07-24T19:33:29.544Z ,         1083   ,           693 ,             6254 ,          6295 ,          351
CRAWLED     ,url#78    ,OpenWPM      ,2024-07-24T19:33:54.408Z ,         5594   ,            11 ,             6372 ,          6322 ,          216
CRAWLED     ,url#78    ,puppeteer    ,2024-07-24T19:33:54.337Z ,         1186   ,           694 ,             6301 ,          6341 ,          216
CRAWLED     ,url#78    ,OpenWPM_HL   ,2024-07-24T19:33:54.192Z ,         4403   ,             0 ,             6156 ,          6134 ,          216
CRAWLED     ,url#78    ,puppeteer_HL ,2024-07-24T19:33:54.331Z ,          783   ,           693 ,             6295 ,          6341 ,          216
CRAWLED     ,url#79    ,OpenWPM      ,2024-07-24T19:34:19.340Z ,         5824   ,            11 ,             6842 ,          6824 ,          605
CRAWLED     ,url#79    ,puppeteer    ,2024-07-24T19:34:19.026Z ,         1237   ,           694 ,             6528 ,          6567 ,          605
CRAWLED     ,url#79    ,OpenWPM_HL   ,2024-07-24T19:34:18.735Z ,         4228   ,             0 ,             6237 ,          6221 ,          605
CRAWLED     ,url#79    ,puppeteer_HL ,2024-07-24T19:34:19.024Z ,          612   ,           693 ,             6526 ,          6559 ,          605
CRAWLED     ,url#80    ,OpenWPM      ,2024-07-24T19:34:44.073Z ,         5815   ,            11 ,             6593 ,          6549 ,          106
CRAWLED     ,url#80    ,puppeteer    ,2024-07-24T19:34:43.999Z ,         1013   ,           694 ,             6519 ,          6574 ,          106
CRAWLED     ,url#80    ,OpenWPM_HL   ,2024-07-24T19:34:43.967Z ,         4454   ,             0 ,             6487 ,          6457 ,          106
CRAWLED     ,url#80    ,puppeteer_HL ,2024-07-24T19:34:44.006Z ,         1117   ,           693 ,             6526 ,          6568 ,          106
CRAWLED     ,url#81    ,OpenWPM      ,2024-07-24T19:35:08.617Z ,         5674   ,            11 ,             6444 ,          6400 ,           89
CRAWLED     ,url#81    ,puppeteer    ,2024-07-24T19:35:08.553Z ,         1045   ,           694 ,             6380 ,          6419 ,           89
CRAWLED     ,url#81    ,OpenWPM_HL   ,2024-07-24T19:35:08.528Z ,         4417   ,             0 ,             6355 ,          6334 ,           89
CRAWLED     ,url#81    ,puppeteer_HL ,2024-07-24T19:35:08.555Z ,          642   ,           693 ,             6382 ,          6421 ,           89
CRAWLED     ,url#82    ,OpenWPM      ,2024-07-24T19:35:43.274Z ,         5608   ,            11 ,             6528 ,          6510 ,          218
CRAWLED     ,url#82    ,puppeteer    ,2024-07-24T19:35:43.057Z ,         1223   ,           694 ,             6311 ,          6331 ,          218
CRAWLED     ,url#82    ,OpenWPM_HL   ,2024-07-24T19:35:43.172Z ,         4260   ,             0 ,             6426 ,          6410 ,          218
CRAWLED     ,url#82    ,puppeteer_HL ,2024-07-24T19:35:43.056Z ,         1030   ,           693 ,             6310 ,          6353 ,          218
CRAWLED     ,url#83    ,OpenWPM      ,2024-07-24T19:36:17.954Z ,         5948   ,            11 ,             6641 ,          6615 ,          126
CRAWLED     ,url#83    ,puppeteer    ,2024-07-24T19:36:17.970Z ,         1220   ,           694 ,             6657 ,          6720 ,          126
CRAWLED     ,url#83    ,OpenWPM_HL   ,2024-07-24T19:36:18.080Z ,         4550   ,             0 ,             6767 ,          6726 ,          126
CRAWLED     ,url#83    ,puppeteer_HL ,2024-07-24T19:36:17.962Z ,          793   ,           693 ,             6649 ,          6692 ,          126
CRAWLED     ,url#84    ,OpenWPM      ,2024-07-24T19:36:42.582Z ,         5493   ,            11 ,             6391 ,          6371 ,          198
CRAWLED     ,url#84    ,puppeteer    ,2024-07-24T19:36:42.399Z ,         1208   ,           694 ,             6208 ,          6240 ,          198
CRAWLED     ,url#84    ,OpenWPM_HL   ,2024-07-24T19:36:42.502Z ,         4318   ,             0 ,             6311 ,          6291 ,          198
CRAWLED     ,url#84    ,puppeteer_HL ,2024-07-24T19:36:42.384Z ,          735   ,           693 ,             6193 ,          6221 ,          198
CRAWLED     ,url#85    ,OpenWPM      ,2024-07-24T19:37:07.047Z ,         5789   ,            11 ,             6310 ,          6283 ,          463
CRAWLED     ,url#85    ,puppeteer    ,2024-07-24T19:37:07.240Z ,         1342   ,           694 ,             6503 ,          6533 ,          463
CRAWLED     ,url#85    ,OpenWPM_HL   ,2024-07-24T19:37:07.510Z ,         5289   ,             0 ,             6773 ,          6752 ,          463
CRAWLED     ,url#85    ,puppeteer_HL ,2024-07-24T19:37:07.228Z ,          748   ,           693 ,             6491 ,          6538 ,          463
CRAWLED     ,url#86    ,OpenWPM      ,2024-07-24T19:37:31.897Z ,         5393   ,            11 ,             6265 ,          6201 ,          139
CRAWLED     ,url#86    ,puppeteer    ,2024-07-24T19:37:31.758Z ,         1208   ,           694 ,             6126 ,          6178 ,          139
CRAWLED     ,url#86    ,OpenWPM_HL   ,2024-07-24T19:37:31.835Z ,         3983   ,             0 ,             6203 ,          6173 ,          139
CRAWLED     ,url#86    ,puppeteer_HL ,2024-07-24T19:37:31.760Z ,          751   ,           693 ,             6128 ,          6156 ,          139
CRAWLED     ,url#87    ,OpenWPM      ,2024-07-24T19:37:56.493Z ,         5672   ,            11 ,             6498 ,          6469 ,          126
CRAWLED     ,url#87    ,puppeteer    ,2024-07-24T19:37:56.367Z ,         1280   ,           694 ,             6372 ,          6395 ,          126
CRAWLED     ,url#87    ,OpenWPM_HL   ,2024-07-24T19:37:56.460Z ,         4290   ,             0 ,             6465 ,          6445 ,          126
CRAWLED     ,url#87    ,puppeteer_HL ,2024-07-24T19:37:56.372Z ,          788   ,           693 ,             6377 ,          6407 ,          126
CRAWLED     ,url#88    ,OpenWPM      ,2024-07-24T19:38:31.455Z ,         6386   ,            11 ,             6875 ,          6842 ,          391
CRAWLED     ,url#88    ,puppeteer    ,2024-07-24T19:38:31.673Z ,         1247   ,           694 ,             7093 ,          7123 ,          391
CRAWLED     ,url#88    ,OpenWPM_HL   ,2024-07-24T19:38:31.282Z ,         4954   ,             0 ,             6702 ,          6684 ,          391
CRAWLED     ,url#88    ,puppeteer_HL ,2024-07-24T19:38:31.668Z ,         1021   ,           693 ,             7088 ,          7122 ,          391
CRAWLED     ,url#89    ,OpenWPM      ,2024-07-24T19:38:56.192Z ,         6171   ,            11 ,             6601 ,          6570 ,          281
CRAWLED     ,url#89    ,puppeteer    ,2024-07-24T19:38:56.473Z ,         1184   ,           694 ,             6882 ,          6914 ,          281
CRAWLED     ,url#89    ,OpenWPM_HL   ,2024-07-24T19:38:56.270Z ,         4850   ,             0 ,             6679 ,          6649 ,          281
CRAWLED     ,url#89    ,puppeteer_HL ,2024-07-24T19:38:56.465Z ,          799   ,           693 ,             6874 ,          6953 ,          281
CRAWLED     ,url#90    ,OpenWPM      ,2024-07-24T19:39:22.249Z ,         6315   ,            11 ,             7247 ,          7219 ,          783
CRAWLED     ,url#90    ,puppeteer    ,2024-07-24T19:39:22.024Z ,          903   ,           694 ,             7022 ,          7055 ,          783
CRAWLED     ,url#90    ,OpenWPM_HL   ,2024-07-24T19:39:21.466Z ,         4776   ,             0 ,             6464 ,          6443 ,          783
CRAWLED     ,url#90    ,puppeteer_HL ,2024-07-24T19:39:22.017Z ,         1017   ,           693 ,             7015 ,          7047 ,          783
CRAWLED     ,url#91    ,OpenWPM      ,2024-07-24T19:39:46.597Z ,         5823   ,            11 ,             6232 ,          6183 ,          332
CRAWLED     ,url#91    ,puppeteer    ,2024-07-24T19:39:46.900Z ,         1332   ,           694 ,             6535 ,          6580 ,          332
CRAWLED     ,url#91    ,OpenWPM_HL   ,2024-07-24T19:39:46.568Z ,         4800   ,             0 ,             6203 ,          6181 ,          332
CRAWLED     ,url#91    ,puppeteer_HL ,2024-07-24T19:39:46.890Z ,         1050   ,           693 ,             6525 ,          6589 ,          332
CRAWLED     ,url#92    ,OpenWPM      ,2024-07-24T19:40:11.131Z ,         5839   ,            11 ,             6301 ,          6283 ,          242
CRAWLED     ,url#92    ,puppeteer    ,2024-07-24T19:40:11.371Z ,         1023   ,           694 ,             6541 ,          6566 ,          242
CRAWLED     ,url#92    ,OpenWPM_HL   ,2024-07-24T19:40:11.197Z ,         4775   ,             0 ,             6367 ,          6347 ,          242
CRAWLED     ,url#92    ,puppeteer_HL ,2024-07-24T19:40:11.373Z ,          664   ,           693 ,             6543 ,          6579 ,          242
CRAWLED     ,url#93    ,OpenWPM      ,2024-07-24T19:40:46.231Z ,         6576   ,            11 ,             6893 ,          6852 ,          400
CRAWLED     ,url#93    ,puppeteer    ,2024-07-24T19:40:46.623Z ,         1150   ,           694 ,             7285 ,          7313 ,          400
CRAWLED     ,url#93    ,OpenWPM_HL   ,2024-07-24T19:40:46.223Z ,         5095   ,             0 ,             6885 ,          6864 ,          400
CRAWLED     ,url#93    ,puppeteer_HL ,2024-07-24T19:40:46.614Z ,          798   ,           693 ,             7276 ,          7312 ,          400
CRAWLED     ,url#94    ,OpenWPM      ,2024-07-24T19:41:20.987Z ,         5775   ,            11 ,             6618 ,          6591 ,          293
CRAWLED     ,url#94    ,puppeteer    ,2024-07-24T19:41:20.852Z ,         1558   ,           694 ,             6483 ,          6521 ,          293
CRAWLED     ,url#94    ,OpenWPM_HL   ,2024-07-24T19:41:21.139Z ,         4984   ,             0 ,             6770 ,          6755 ,          293
CRAWLED     ,url#94    ,puppeteer_HL ,2024-07-24T19:41:20.846Z ,          595   ,           693 ,             6477 ,          6506 ,          293
CRAWLED     ,url#95    ,OpenWPM      ,2024-07-24T19:41:45.796Z ,         5679   ,            11 ,             6535 ,          6507 ,          154
CRAWLED     ,url#95    ,puppeteer    ,2024-07-24T19:41:45.642Z ,         1098   ,           694 ,             6381 ,          6414 ,          154
CRAWLED     ,url#95    ,OpenWPM_HL   ,2024-07-24T19:41:45.740Z ,         4284   ,             0 ,             6479 ,          6455 ,          154
CRAWLED     ,url#95    ,puppeteer_HL ,2024-07-24T19:41:45.647Z ,          751   ,           693 ,             6386 ,          6412 ,          154
CRAWLED     ,url#96    ,OpenWPM      ,2024-07-24T19:42:10.102Z ,         5594   ,            11 ,             6171 ,          6148 ,          236
CRAWLED     ,url#96    ,puppeteer    ,2024-07-24T19:42:10.235Z ,         1124   ,           694 ,             6304 ,          6324 ,          236
CRAWLED     ,url#96    ,OpenWPM_HL   ,2024-07-24T19:42:10.338Z ,         4183   ,             0 ,             6407 ,          6386 ,          236
CRAWLED     ,url#96    ,puppeteer_HL ,2024-07-24T19:42:10.225Z ,          742   ,           693 ,             6294 ,          6318 ,          236
CRAWLED     ,url#97    ,OpenWPM      ,2024-07-24T19:42:34.893Z ,         5795   ,            11 ,             6413 ,          6383 ,          204
CRAWLED     ,url#97    ,puppeteer    ,2024-07-24T19:42:34.983Z ,         1257   ,           694 ,             6503 ,          6533 ,          204
CRAWLED     ,url#97    ,OpenWPM_HL   ,2024-07-24T19:42:34.779Z ,         4252   ,             0 ,             6299 ,          6280 ,          204
CRAWLED     ,url#97    ,puppeteer_HL ,2024-07-24T19:42:34.978Z ,          854   ,           693 ,             6498 ,          6545 ,          204
CRAWLED     ,url#98    ,OpenWPM      ,2024-07-24T19:42:59.602Z ,         5763   ,            11 ,             6569 ,          6436 ,          126
CRAWLED     ,url#98    ,puppeteer    ,2024-07-24T19:42:59.520Z ,         1049   ,           694 ,             6487 ,          6557 ,          126
CRAWLED     ,url#98    ,OpenWPM_HL   ,2024-07-24T19:42:59.476Z ,         4443   ,             0 ,             6443 ,          6422 ,          126
CRAWLED     ,url#98    ,puppeteer_HL ,2024-07-24T19:42:59.499Z ,          615   ,           693 ,             6466 ,          6527 ,          126
CRAWLED     ,url#99    ,OpenWPM      ,2024-07-24T19:43:33.857Z ,         5346   ,            11 ,             6246 ,          6231 ,          264
CRAWLED     ,url#99    ,puppeteer    ,2024-07-24T19:43:33.659Z ,         1095   ,           694 ,             6048 ,          6073 ,          264
CRAWLED     ,url#99    ,OpenWPM_HL   ,2024-07-24T19:43:33.923Z ,         4718   ,             0 ,             6312 ,          6294 ,          264
CRAWLED     ,url#99    ,puppeteer_HL ,2024-07-24T19:43:33.664Z ,          765   ,           693 ,             6053 ,          6076 ,          264
CRAWLED     ,url#100   ,OpenWPM      ,2024-07-24T19:44:08.392Z ,         5653   ,            11 ,             6312 ,          6290 ,          217
CRAWLED     ,url#100   ,puppeteer    ,2024-07-24T19:44:08.441Z ,         1276   ,           694 ,             6361 ,          6386 ,          217
CRAWLED     ,url#100   ,OpenWPM_HL   ,2024-07-24T19:44:08.609Z ,         4413   ,             0 ,             6529 ,          6511 ,          217
CRAWLED     ,url#100   ,puppeteer_HL ,2024-07-24T19:44:08.433Z ,          776   ,           693 ,             6353 ,          6388 ,          217