STATUS, ITERATION, CLIENT, DATE, READY AFTER(MS), WATINGTIME(MS), REQUEST AFTER(MS), DONE AFTER(MS), MAX DELAY(MS)
STATUS, connected, puppeteer_HL, 2024-07-25T08:44:40.638Z
STATUS, connected, puppeteer, 2024-07-25T08:44:48.390Z
STATUS, connected, OpenWPM, 2024-07-25T08:44:55.581Z
STATUS, connected, OpenWPM_HL, 2024-07-25T08:45:02.479Z
STATUS, ping, OpenWPM, 2024-07-25T08:45:02.481Z, 1
STATUS, ping, puppeteer, 2024-07-25T08:45:02.481Z, 1
STATUS, ping, puppeteer_HL, 2024-07-25T08:45:02.482Z, 1.5
STATUS, ping, OpenWPM_HL, 2024-07-25T08:45:02.483Z, 2
CALIBRATION, #0,puppeteer_HL,2024-07-25T08:45:11.978Z, 995, 0, 6260, 6300, 858
CALIBRATION, #0,puppeteer,2024-07-25T08:45:11.975Z, 1425, 0, 6257, 6294, 858
CALIBRATION, #0,OpenWPM,2024-07-25T08:45:12.804Z, 6248, 0, 7086, 7047, 858
CALIBRATION, #0,OpenWPM_HL,2024-07-25T08:45:12.833Z, 4816, 0, 7115, 7068, 858
CALIBRATION, #1,puppeteer_HL,2024-07-25T08:45:36.862Z, 608, 0, 5794, 5841, 857
CALIBRATION, #1,puppeteer,2024-07-25T08:45:36.866Z, 1353, 0, 5798, 5840, 857
CALIBRATION, #1,OpenWPM,2024-07-25T08:45:37.719Z, 5786, 0, 6651, 6625, 857
CALIBRATION, #1,OpenWPM_HL,2024-07-25T08:45:37.299Z, 4313, 0, 6231, 6213, 857
CALIBRATION, #2,puppeteer_HL,2024-07-25T08:46:01.605Z, 631, 0, 5765, 5793, 862
CALIBRATION, #2,puppeteer,2024-07-25T08:46:01.613Z, 1462, 0, 5773, 5820, 862
CALIBRATION, #2,OpenWPM,2024-07-25T08:46:02.467Z, 5758, 0, 6627, 6580, 862
CALIBRATION, #2,OpenWPM_HL,2024-07-25T08:46:02.372Z, 4387, 0, 6532, 6510, 862
CALIBRATION, #3,puppeteer_HL,2024-07-25T08:46:26.454Z, 660, 0, 5878, 5924, 609
CALIBRATION, #3,puppeteer,2024-07-25T08:46:26.457Z, 1129, 0, 5881, 5929, 609
CALIBRATION, #3,OpenWPM,2024-07-25T08:46:27.063Z, 5872, 0, 6487, 6445, 609
CALIBRATION, #3,OpenWPM_HL,2024-07-25T08:46:26.969Z, 4438, 0, 6393, 6369, 609
CALIBRATION, #4,puppeteer_HL,2024-07-25T08:47:01.301Z, 1136, 0, 6140, 6197, 804
CALIBRATION, #4,puppeteer,2024-07-25T08:47:01.309Z, 1073, 0, 6148, 6190, 804
CALIBRATION, #4,OpenWPM,2024-07-25T08:47:02.020Z, 6133, 0, 6859, 6836, 804
CALIBRATION, #4,OpenWPM_HL,2024-07-25T08:47:02.105Z, 5006, 0, 6944, 6921, 804
CALIBRATION, #5,puppeteer_HL,2024-07-25T08:47:26.542Z, 1005, 0, 6256, 6296, 883
CALIBRATION, #5,puppeteer,2024-07-25T08:47:26.547Z, 1304, 0, 6261, 6326, 883
CALIBRATION, #5,OpenWPM,2024-07-25T08:47:27.288Z, 6247, 0, 7002, 6981, 883
CALIBRATION, #5,OpenWPM_HL,2024-07-25T08:47:27.425Z, 5017, 0, 7139, 7113, 883
CALIBRATION, #6,puppeteer_HL,2024-07-25T08:47:51.596Z, 595, 0, 6056, 6090, 735
CALIBRATION, #6,puppeteer,2024-07-25T08:47:51.607Z, 1489, 0, 6067, 6098, 735
CALIBRATION, #6,OpenWPM,2024-07-25T08:47:52.211Z, 6049, 0, 6671, 6640, 735
CALIBRATION, #6,OpenWPM_HL,2024-07-25T08:47:52.331Z, 4530, 0, 6791, 6772, 735
CALIBRATION, #7,puppeteer_HL,2024-07-25T08:48:16.557Z, 726, 0, 6102, 6146, 724
CALIBRATION, #7,puppeteer,2024-07-25T08:48:16.563Z, 1321, 0, 6108, 6154, 724
CALIBRATION, #7,OpenWPM,2024-07-25T08:48:17.281Z, 6095, 0, 6826, 6806, 724
CALIBRATION, #7,OpenWPM_HL,2024-07-25T08:48:16.732Z, 4481, 0, 6277, 6250, 724
CALIBRATION, #8,puppeteer_HL,2024-07-25T08:48:41.076Z, 663, 0, 5638, 5681, 729
CALIBRATION, #8,puppeteer,2024-07-25T08:48:41.078Z, 1101, 0, 5640, 5688, 729
CALIBRATION, #8,OpenWPM,2024-07-25T08:48:41.805Z, 5629, 0, 6367, 6315, 729
CALIBRATION, #8,OpenWPM_HL,2024-07-25T08:48:41.778Z, 4347, 0, 6340, 6320, 729
CALIBRATION, #9,puppeteer_HL,2024-07-25T08:49:15.929Z, 828, 0, 6008, 6070, 744
CALIBRATION, #9,puppeteer,2024-07-25T08:49:15.937Z, 1367, 0, 6016, 6054, 744
CALIBRATION, #9,OpenWPM,2024-07-25T08:49:16.474Z, 5998, 0, 6553, 6529, 744
CALIBRATION, #9,OpenWPM_HL,2024-07-25T08:49:16.673Z, 4875, 0, 6752, 6732, 744
CRAWLED, url#1, puppeteer_HL, 2024-07-25T08:49:40.953Z, 702, 723, 6146, 6231, 352
CRAWLED, url#1, puppeteer, 2024-07-25T08:49:40.935Z, 1339, 718, 6128, 6165, 352
CRAWLED, url#1, OpenWPM, 2024-07-25T08:49:40.899Z, 5398, 0, 6092, 6057, 352
CRAWLED, url#1, OpenWPM_HL, 2024-07-25T08:49:41.251Z, 4602, 62, 6444, 6426, 352
CRAWLED, url#2, puppeteer_HL, 2024-07-25T08:50:05.828Z, 1095, 723, 6458, 6491, 434
CRAWLED, url#2, puppeteer, 2024-07-25T08:50:05.824Z, 1715, 718, 6454, 6498, 434
CRAWLED, url#2, OpenWPM, 2024-07-25T08:50:05.942Z, 5729, 0, 6572, 6529, 434
CRAWLED, url#2, OpenWPM_HL, 2024-07-25T08:50:05.508Z, 4105, 62, 6138, 6119, 434
CRAWLED, url#3, puppeteer_HL, 2024-07-25T08:50:30.284Z, 714, 723, 6230, 6276, 408
CRAWLED, url#3, puppeteer, 2024-07-25T08:50:30.278Z, 1121, 718, 6224, 6289, 408
CRAWLED, url#3, OpenWPM, 2024-07-25T08:50:30.686Z, 5498, 0, 6632, 6599, 408
CRAWLED, url#3, OpenWPM_HL, 2024-07-25T08:50:30.640Z, 4704, 62, 6586, 6568, 408
CRAWLED, url#4, puppeteer_HL, 2024-07-25T08:51:05.386Z, 953, 723, 6600, 6652, 412
CRAWLED, url#4, puppeteer, 2024-07-25T08:51:05.385Z, 1284, 718, 6599, 6637, 412
CRAWLED, url#4, OpenWPM, 2024-07-25T08:51:05.352Z, 5866, 0, 6566, 6529, 412
CRAWLED, url#4, OpenWPM_HL, 2024-07-25T08:51:04.974Z, 4113, 62, 6188, 6163, 412
CRAWLED, url#5, puppeteer_HL, 2024-07-25T08:51:39.693Z, 750, 723, 6247, 6279, 273
CRAWLED, url#5, puppeteer, 2024-07-25T08:51:39.694Z, 1215, 718, 6248, 6285, 273
CRAWLED, url#5, OpenWPM, 2024-07-25T08:51:39.966Z, 5516, 0, 6520, 6497, 273
CRAWLED, url#5, OpenWPM_HL, 2024-07-25T08:51:39.764Z, 4492, 62, 6318, 6269, 273
CRAWLED, url#6, puppeteer_HL, 2024-07-25T08:52:14.764Z, 1405, 723, 6916, 6965, 292
CRAWLED, url#6, puppeteer, 2024-07-25T08:52:14.753Z, 2091, 718, 6905, 6950, 292
CRAWLED, url#6, OpenWPM, 2024-07-25T08:52:14.744Z, 6179, 0, 6896, 6878, 292
CRAWLED, url#6, OpenWPM_HL, 2024-07-25T08:52:14.472Z, 4771, 62, 6624, 6603, 292
CRAWLED, url#7, puppeteer_HL, 2024-07-25T08:52:39.171Z, 644, 723, 6271, 6331, 239
CRAWLED, url#7, puppeteer, 2024-07-25T08:52:39.178Z, 1047, 718, 6278, 6331, 239
CRAWLED, url#7, OpenWPM, 2024-07-25T08:52:39.362Z, 5541, 0, 6462, 6432, 239
CRAWLED, url#7, OpenWPM_HL, 2024-07-25T08:52:39.410Z, 4166, 62, 6510, 6464, 239
CRAWLED, url#8, puppeteer_HL, 2024-07-25T08:53:04.271Z, 650, 723, 6698, 6735, 277
CRAWLED, url#8, puppeteer, 2024-07-25T08:53:04.265Z, 994, 718, 6692, 6732, 277
CRAWLED, url#8, OpenWPM, 2024-07-25T08:53:04.074Z, 5966, 0, 6501, 6469, 277
CRAWLED, url#8, OpenWPM_HL, 2024-07-25T08:53:03.994Z, 4589, 62, 6421, 6397, 277
CRAWLED, url#9, puppeteer_HL, 2024-07-25T08:53:28.749Z, 812, 723, 6534, 6591, 353
CRAWLED, url#9, puppeteer, 2024-07-25T08:53:28.732Z, 1222, 718, 6517, 6560, 353
CRAWLED, url#9, OpenWPM, 2024-07-25T08:53:28.396Z, 5789, 0, 6181, 6151, 353
CRAWLED, url#9, OpenWPM_HL, 2024-07-25T08:53:28.661Z, 4924, 62, 6446, 6416, 353
CRAWLED, url#10, puppeteer_HL, 2024-07-25T08:53:53.014Z, 1051, 723, 6249, 6301, 167
CRAWLED, url#10, puppeteer, 2024-07-25T08:53:53.006Z, 1289, 718, 6241, 6344, 167
CRAWLED, url#10, OpenWPM, 2024-07-25T08:53:53.121Z, 5514, 0, 6356, 6272, 167
CRAWLED, url#10, OpenWPM_HL, 2024-07-25T08:53:53.173Z, 4425, 62, 6408, 6367, 167
CRAWLED, url#11, puppeteer_HL, 2024-07-25T08:54:17.619Z, 1101, 723, 6329, 6362, 838
CRAWLED, url#11, puppeteer, 2024-07-25T08:54:17.616Z, 1301, 718, 6326, 6361, 838
CRAWLED, url#11, OpenWPM, 2024-07-25T08:54:17.317Z, 5598, 0, 6027, 6003, 838
CRAWLED, url#11, OpenWPM_HL, 2024-07-25T08:54:18.155Z, 4329, 62, 6865, 6846, 838
CRAWLED, url#12, puppeteer_HL, 2024-07-25T08:54:53.033Z, 1139, 723, 6731, 6781, 648
CRAWLED, url#12, puppeteer, 2024-07-25T08:54:53.029Z, 1617, 718, 6727, 6769, 648
CRAWLED, url#12, OpenWPM, 2024-07-25T08:54:52.974Z, 5999, 0, 6672, 6653, 648
CRAWLED, url#12, OpenWPM_HL, 2024-07-25T08:54:52.385Z, 4130, 62, 6083, 6065, 648
CRAWLED, url#13, puppeteer_HL, 2024-07-25T08:55:17.781Z, 803, 723, 6695, 6722, 246
CRAWLED, url#13, puppeteer, 2024-07-25T08:55:17.777Z, 1143, 718, 6691, 6743, 246
CRAWLED, url#13, OpenWPM, 2024-07-25T08:55:17.968Z, 5964, 0, 6882, 6862, 246
CRAWLED, url#13, OpenWPM_HL, 2024-07-25T08:55:18.023Z, 4471, 62, 6937, 6895, 246
CRAWLED, url#14, puppeteer_HL, 2024-07-25T08:55:42.304Z, 682, 723, 6173, 6230, 524
CRAWLED, url#14, puppeteer, 2024-07-25T08:55:42.300Z, 1302, 718, 6169, 6217, 524
CRAWLED, url#14, OpenWPM, 2024-07-25T08:55:42.750Z, 5442, 0, 6619, 6601, 524
CRAWLED, url#14, OpenWPM_HL, 2024-07-25T08:55:42.226Z, 4052, 62, 6095, 6078, 524
CRAWLED, url#15, puppeteer_HL, 2024-07-25T08:56:16.758Z, 927, 723, 6388, 6429, 210
CRAWLED, url#15, puppeteer, 2024-07-25T08:56:16.754Z, 1311, 718, 6384, 6426, 210
CRAWLED, url#15, OpenWPM, 2024-07-25T08:56:16.964Z, 5657, 0, 6594, 6547, 210
CRAWLED, url#15, OpenWPM_HL, 2024-07-25T08:56:16.866Z, 4574, 62, 6496, 6473, 210
CRAWLED, url#16, puppeteer_HL, 2024-07-25T08:56:41.558Z, 752, 723, 6491, 6553, 57
CRAWLED, url#16, puppeteer, 2024-07-25T08:56:41.559Z, 1396, 718, 6492, 6533, 57
CRAWLED, url#16, OpenWPM, 2024-07-25T08:56:41.573Z, 5757, 0, 6506, 6450, 57
CRAWLED, url#16, OpenWPM_HL, 2024-07-25T08:56:41.615Z, 4475, 62, 6548, 6500, 57
CRAWLED, url#17, puppeteer_HL, 2024-07-25T08:57:06.245Z, 663, 723, 6471, 6530, 38
CRAWLED, url#17, puppeteer, 2024-07-25T08:57:06.241Z, 1110, 718, 6467, 6530, 38
CRAWLED, url#17, OpenWPM, 2024-07-25T08:57:06.232Z, 5740, 0, 6458, 6425, 38
CRAWLED, url#17, OpenWPM_HL, 2024-07-25T08:57:06.270Z, 4321, 62, 6496, 6448, 38
CRAWLED, url#18, puppeteer_HL, 2024-07-25T08:57:40.419Z, 693, 723, 6060, 6098, 248
CRAWLED, url#18, puppeteer, 2024-07-25T08:57:40.425Z, 1094, 718, 6066, 6104, 248
CRAWLED, url#18, OpenWPM, 2024-07-25T08:57:40.594Z, 5330, 0, 6235, 6210, 248
CRAWLED, url#18, OpenWPM_HL, 2024-07-25T08:57:40.667Z, 4149, 62, 6308, 6286, 248
CRAWLED, url#19, puppeteer_HL, 2024-07-25T08:58:05.102Z, 690, 723, 6258, 6298, 185
CRAWLED, url#19, puppeteer, 2024-07-25T08:58:05.101Z, 1159, 718, 6257, 6307, 185
CRAWLED, url#19, OpenWPM, 2024-07-25T08:58:05.243Z, 5523, 0, 6399, 6353, 185
CRAWLED, url#19, OpenWPM_HL, 2024-07-25T08:58:05.058Z, 4089, 62, 6214, 6211, 185
CRAWLED, url#20, puppeteer_HL, 2024-07-25T08:58:39.582Z, 764, 723, 6264, 6294, 121
CRAWLED, url#20, puppeteer, 2024-07-25T08:58:39.577Z, 1219, 718, 6259, 6304, 121
CRAWLED, url#20, OpenWPM, 2024-07-25T08:58:39.648Z, 5533, 0, 6330, 6276, 121
CRAWLED, url#20, OpenWPM_HL, 2024-07-25T08:58:39.698Z, 4399, 62, 6380, 6340, 121
CRAWLED, url#21, puppeteer_HL, 2024-07-25T08:59:04.009Z, 973, 723, 6194, 6253, 279
CRAWLED, url#21, puppeteer, 2024-07-25T08:59:04.001Z, 1181, 718, 6186, 6244, 279
CRAWLED, url#21, OpenWPM, 2024-07-25T08:59:03.938Z, 5459, 0, 6123, 6091, 279
CRAWLED, url#21, OpenWPM_HL, 2024-07-25T08:59:04.217Z, 4754, 62, 6402, 6383, 279
CRAWLED, url#22, puppeteer_HL, 2024-07-25T08:59:38.676Z, 833, 723, 6631, 6674, 692
CRAWLED, url#22, puppeteer, 2024-07-25T08:59:38.671Z, 1345, 718, 6626, 6689, 692
CRAWLED, url#22, OpenWPM, 2024-07-25T08:59:38.970Z, 5901, 0, 6925, 6896, 692
CRAWLED, url#22, OpenWPM_HL, 2024-07-25T08:59:38.278Z, 4358, 62, 6233, 6212, 692
CRAWLED, url#23, puppeteer_HL, 2024-07-25T09:00:03.393Z, 1049, 723, 6293, 6349, 498
CRAWLED, url#23, puppeteer, 2024-07-25T09:00:03.388Z, 1151, 718, 6288, 6331, 498
CRAWLED, url#23, OpenWPM, 2024-07-25T09:00:03.668Z, 5560, 0, 6568, 6547, 498
CRAWLED, url#23, OpenWPM_HL, 2024-07-25T09:00:03.170Z, 3950, 62, 6070, 6050, 498
CRAWLED, url#24, puppeteer_HL, 2024-07-25T09:00:27.954Z, 1055, 723, 6164, 6235, 491
CRAWLED, url#24, puppeteer, 2024-07-25T09:00:27.939Z, 1032, 718, 6149, 6183, 491
CRAWLED, url#24, OpenWPM, 2024-07-25T09:00:28.176Z, 5421, 0, 6386, 6353, 491
CRAWLED, url#24, OpenWPM_HL, 2024-07-25T09:00:28.430Z, 4470, 62, 6640, 6622, 491
CRAWLED, url#25, puppeteer_HL, 2024-07-25T09:00:53.108Z, 1025, 723, 6508, 6534, 359
CRAWLED, url#25, puppeteer, 2024-07-25T09:00:53.100Z, 1143, 718, 6500, 6553, 359
CRAWLED, url#25, OpenWPM, 2024-07-25T09:00:53.459Z, 5775, 0, 6859, 6818, 359
CRAWLED, url#25, OpenWPM_HL, 2024-07-25T09:00:53.153Z, 4370, 62, 6553, 6532, 359
CRAWLED, url#26, puppeteer_HL, 2024-07-25T09:01:17.939Z, 1028, 723, 6393, 6415, 379
CRAWLED, url#26, puppeteer, 2024-07-25T09:01:17.933Z, 1232, 718, 6387, 6430, 379
CRAWLED, url#26, OpenWPM, 2024-07-25T09:01:18.073Z, 5662, 0, 6527, 6506, 379
CRAWLED, url#26, OpenWPM_HL, 2024-07-25T09:01:18.312Z, 4735, 62, 6766, 6748, 379
CRAWLED, url#27, puppeteer_HL, 2024-07-25T09:01:52.636Z, 836, 723, 6422, 6444, 227
CRAWLED, url#27, puppeteer, 2024-07-25T09:01:52.628Z, 1067, 718, 6414, 6443, 227
CRAWLED, url#27, OpenWPM, 2024-07-25T09:01:52.855Z, 5687, 0, 6641, 6599, 227
CRAWLED, url#27, OpenWPM_HL, 2024-07-25T09:01:52.830Z, 4283, 62, 6616, 6595, 227
CRAWLED, url#28, puppeteer_HL, 2024-07-25T09:02:26.942Z, 995, 723, 6000, 6030, 379
CRAWLED, url#28, puppeteer, 2024-07-25T09:02:26.939Z, 1205, 718, 5997, 6044, 379
CRAWLED, url#28, OpenWPM, 2024-07-25T09:02:27.318Z, 5268, 0, 6376, 6348, 379
CRAWLED, url#28, OpenWPM_HL, 2024-07-25T09:02:27.189Z, 3971, 62, 6247, 6223, 379
CRAWLED, url#29, puppeteer_HL, 2024-07-25T09:02:52.311Z, 754, 723, 6897, 6918, 165
CRAWLED, url#29, puppeteer, 2024-07-25T09:02:52.306Z, 930, 718, 6892, 6926, 165
CRAWLED, url#29, OpenWPM, 2024-07-25T09:02:52.463Z, 6166, 0, 7049, 7025, 165
CRAWLED, url#29, OpenWPM_HL, 2024-07-25T09:02:52.471Z, 4754, 62, 7057, 7035, 165
CRAWLED, url#30, puppeteer_HL, 2024-07-25T09:03:16.827Z, 751, 723, 6170, 6204, 497
CRAWLED, url#30, puppeteer, 2024-07-25T09:03:16.824Z, 1266, 718, 6167, 6198, 497
CRAWLED, url#30, OpenWPM, 2024-07-25T09:03:16.747Z, 5439, 0, 6090, 6067, 497
CRAWLED, url#30, OpenWPM_HL, 2024-07-25T09:03:17.244Z, 4454, 62, 6587, 6570, 497
CRAWLED, url#31, puppeteer_HL, 2024-07-25T09:03:51.663Z, 1115, 723, 6254, 6292, 317
CRAWLED, url#31, puppeteer, 2024-07-25T09:03:51.659Z, 1429, 718, 6250, 6280, 317
CRAWLED, url#31, OpenWPM, 2024-07-25T09:03:51.757Z, 5523, 0, 6348, 6323, 317
CRAWLED, url#31, OpenWPM_HL, 2024-07-25T09:03:51.976Z, 4617, 62, 6567, 6548, 317
CRAWLED, url#32, puppeteer_HL, 2024-07-25T09:04:16.622Z, 698, 723, 6505, 6527, 96
CRAWLED, url#32, puppeteer, 2024-07-25T09:04:16.612Z, 1079, 718, 6495, 6537, 96
CRAWLED, url#32, OpenWPM, 2024-07-25T09:04:16.630Z, 5770, 0, 6513, 6478, 96
CRAWLED, url#32, OpenWPM_HL, 2024-07-25T09:04:16.708Z, 4950, 62, 6591, 6571, 96
CRAWLED, url#33, puppeteer_HL, 2024-07-25T09:04:40.696Z, 673, 723, 5875, 5906, 541
CRAWLED, url#33, puppeteer, 2024-07-25T09:04:40.684Z, 1209, 718, 5863, 5893, 541
CRAWLED, url#33, OpenWPM, 2024-07-25T09:04:40.963Z, 5138, 0, 6142, 6122, 541
CRAWLED, url#33, OpenWPM_HL, 2024-07-25T09:04:41.225Z, 4149, 62, 6404, 6387, 541
CRAWLED, url#34, puppeteer_HL, 2024-07-25T09:05:16.050Z, 895, 723, 6713, 6734, 255
CRAWLED, url#34, puppeteer, 2024-07-25T09:05:16.043Z, 1264, 718, 6706, 6743, 255
CRAWLED, url#34, OpenWPM, 2024-07-25T09:05:16.238Z, 5981, 0, 6901, 6877, 255
CRAWLED, url#34, OpenWPM_HL, 2024-07-25T09:05:16.298Z, 4553, 62, 6961, 6942, 255
CRAWLED, url#35, puppeteer_HL, 2024-07-25T09:05:40.821Z, 661, 723, 6402, 6441, 78
CRAWLED, url#35, puppeteer, 2024-07-25T09:05:40.815Z, 998, 718, 6396, 6437, 78
CRAWLED, url#35, OpenWPM, 2024-07-25T09:05:40.893Z, 5670, 0, 6474, 6419, 78
CRAWLED, url#35, OpenWPM_HL, 2024-07-25T09:05:40.875Z, 4237, 62, 6456, 6409, 78
CRAWLED, url#36, puppeteer_HL, 2024-07-25T09:06:15.410Z, 959, 723, 6440, 6473, 368
CRAWLED, url#36, puppeteer, 2024-07-25T09:06:15.406Z, 1234, 718, 6436, 6473, 368
CRAWLED, url#36, OpenWPM, 2024-07-25T09:06:15.699Z, 5709, 0, 6729, 6691, 368
CRAWLED, url#36, OpenWPM_HL, 2024-07-25T09:06:15.331Z, 4540, 62, 6361, 6340, 368
CRAWLED, url#37, puppeteer_HL, 2024-07-25T09:06:39.798Z, 765, 723, 5983, 6020, 276
CRAWLED, url#37, puppeteer, 2024-07-25T09:06:39.804Z, 1086, 718, 5989, 6015, 276
CRAWLED, url#37, OpenWPM, 2024-07-25T09:06:39.954Z, 5254, 0, 6139, 6118, 276
CRAWLED, url#37, OpenWPM_HL, 2024-07-25T09:06:40.074Z, 4127, 62, 6259, 6242, 276
CRAWLED, url#38, puppeteer_HL, 2024-07-25T09:07:14.715Z, 1195, 723, 6523, 6548, 119
CRAWLED, url#38, puppeteer, 2024-07-25T09:07:14.707Z, 1429, 718, 6515, 6548, 119
CRAWLED, url#38, OpenWPM, 2024-07-25T09:07:14.826Z, 5790, 0, 6634, 6573, 119
CRAWLED, url#38, OpenWPM_HL, 2024-07-25T09:07:14.786Z, 4488, 62, 6594, 6574, 119
CRAWLED, url#39, puppeteer_HL, 2024-07-25T09:07:38.972Z, 668, 723, 6036, 6073, 356
CRAWLED, url#39, puppeteer, 2024-07-25T09:07:38.964Z, 1326, 718, 6028, 6056, 356
CRAWLED, url#39, OpenWPM, 2024-07-25T09:07:39.060Z, 5299, 0, 6124, 6103, 356
CRAWLED, url#39, OpenWPM_HL, 2024-07-25T09:07:39.320Z, 4071, 62, 6384, 6366, 356
CRAWLED, url#40, puppeteer_HL, 2024-07-25T09:08:03.851Z, 868, 723, 6420, 6453, 228
CRAWLED, url#40, puppeteer, 2024-07-25T09:08:03.853Z, 1407, 718, 6422, 6466, 228
CRAWLED, url#40, OpenWPM, 2024-07-25T09:08:03.794Z, 5687, 0, 6363, 6336, 228
CRAWLED, url#40, OpenWPM_HL, 2024-07-25T09:08:04.022Z, 4864, 62, 6591, 6573, 228
CRAWLED, url#41, puppeteer_HL, 2024-07-25T09:08:28.600Z, 711, 723, 6409, 6444, 88
CRAWLED, url#41, puppeteer, 2024-07-25T09:08:28.594Z, 1099, 718, 6403, 6443, 88
CRAWLED, url#41, OpenWPM, 2024-07-25T09:08:28.554Z, 5675, 0, 6363, 6340, 88
CRAWLED, url#41, OpenWPM_HL, 2024-07-25T09:08:28.512Z, 4462, 62, 6321, 6303, 88
CRAWLED, url#42, puppeteer_HL, 2024-07-25T09:08:53.347Z, 765, 723, 6676, 6713, 69
CRAWLED, url#42, puppeteer, 2024-07-25T09:08:53.346Z, 1117, 718, 6675, 6736, 69
CRAWLED, url#42, OpenWPM, 2024-07-25T09:08:53.336Z, 5946, 0, 6665, 6643, 69
CRAWLED, url#42, OpenWPM_HL, 2024-07-25T09:08:53.405Z, 4612, 62, 6734, 6686, 69
CRAWLED, url#43, puppeteer_HL, 2024-07-25T09:09:28.024Z, 1213, 723, 6579, 6616, 292
CRAWLED, url#43, puppeteer, 2024-07-25T09:09:28.019Z, 1083, 718, 6574, 6624, 292
CRAWLED, url#43, OpenWPM, 2024-07-25T09:09:28.150Z, 5846, 0, 6705, 6681, 292
CRAWLED, url#43, OpenWPM_HL, 2024-07-25T09:09:28.311Z, 4948, 62, 6866, 6846, 292
CRAWLED, url#44, puppeteer_HL, 2024-07-25T09:09:52.869Z, 956, 723, 6452, 6477, 259
CRAWLED, url#44, puppeteer, 2024-07-25T09:09:52.864Z, 1383, 718, 6447, 6487, 259
CRAWLED, url#44, OpenWPM, 2024-07-25T09:09:53.026Z, 5719, 0, 6609, 6590, 259
CRAWLED, url#44, OpenWPM_HL, 2024-07-25T09:09:53.123Z, 4514, 62, 6706, 6684, 259
CRAWLED, url#45, puppeteer_HL, 2024-07-25T09:10:27.655Z, 614, 723, 6407, 6437, 215
